   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 23197 842c 00F4      		brsh .L1389
 23198               	.LM2616:
 23199 842e 1082      		st Z,__zero_reg__
 23200               	.L1389:
 23201               	.LM2617:
 23202 8430 E0E0      		ldi r30,lo8(user)
 23203 8432 F0E0      		ldi r31,hi8(user)
 23204 8434 0190      		ld __tmp_reg__,Z+
 23205 8436 0020      		tst __tmp_reg__
 23206 8438 01F4      		brne .-6
 23207 843a 3197      		sbiw r30,1
 23208 843c E050      		subi r30,lo8(user)
 23209 843e F040      		sbci r31,hi8(user)
 23210               	.L1390:
 23211               	.LBB1581:
 23212               	.LBB1582:
 23213               	.LM2618:
 23214 8440 8091 A108 		lds r24,2209
 23215 8444 85FF      		sbrs r24,5
 23216 8446 00C0      		rjmp .L1390
 23217               	.LM2619:
 23218 8448 8091 6806 		lds r24,1640
 23219               	.LBE1582:
 23220               	.LBE1581:
 23221               	.LM2620:
 23222 844c 8E2F      		mov r24,r30
 23223 844e 8E5F      		subi r24,lo8(-(2))
 23224               	.LBB1584:
 23225               	.LBB1583:
 23226               	.LM2621:
 23227 8450 8093 A008 		sts 2208,r24
 23228               	.LBE1583:
 23229               	.LBE1584:
 23230               	.LM2622:
 23231 8454 80E0      		ldi r24,lo8(user)
 23232 8456 90E0      		ldi r25,hi8(user)
 23233 8458 61E0      		ldi r22,lo8(1)
 23234 845a 0E94 0000 		call Debug_SendString
 23235               	/* epilogue start */
 23236               	.LM2623:
 23237 845e 0895      		ret
 23238               	.LFE192:
 23240               		.data
 23241               	.LC26:
 23242 00e5 00        		.string	""
 23243               		.text
 23244               	.global	sendKey
 23246               	sendKey:
 23247               	.LFB191:
 23248               	.LM2624:
 23249               	/* prologue: function */
 23250               	/* frame size = 0 */
 23251               	.LM2625:
 23252 8460 8091 0000 		lds r24,phraseRead
 23253 8464 8823      		tst r24
 23254 8466 01F0      		breq .L1395
 23255               	.LM2626:
 23256 8468 E0E0      		ldi r30,lo8(phrase)
 23257 846a F0E0      		ldi r31,hi8(phrase)
 23258 846c 0190      		ld __tmp_reg__,Z+
 23259 846e 0020      		tst __tmp_reg__
 23260 8470 01F4      		brne .-6
 23261 8472 3297      		sbiw r30,2
 23262 8474 8081      		ld r24,Z
 23263 8476 8032      		cpi r24,lo8(32)
 23264 8478 00F4      		brsh .L1404
 23265               	.LM2627:
 23266 847a 1082      		st Z,__zero_reg__
 23267               	.L1404:
 23268               	.LBB1585:
 23269               	.LBB1586:
 23270               	.LM2628:
 23271 847c 8091 A108 		lds r24,2209
 23272 8480 85FF      		sbrs r24,5
 23273 8482 00C0      		rjmp .L1404
 23274               	.LM2629:
 23275 8484 8091 6806 		lds r24,1640
 23276               	.LM2630:
 23277 8488 8BE4      		ldi r24,lo8(75)
 23278 848a 8093 A008 		sts 2208,r24
 23279               	.LBE1586:
 23280               	.LBE1585:
 23281               	.LM2631:
 23282 848e E0E0      		ldi r30,lo8(phrase)
 23283 8490 F0E0      		ldi r31,hi8(phrase)
 23284 8492 0190      		ld __tmp_reg__,Z+
 23285 8494 0020      		tst __tmp_reg__
 23286 8496 01F4      		brne .-6
 23287 8498 3197      		sbiw r30,1
 23288 849a E050      		subi r30,lo8(phrase)
 23289 849c F040      		sbci r31,hi8(phrase)
 23290               	.L1397:
 23291               	.LBB1587:
 23292               	.LBB1588:
 23293               	.LM2632:
 23294 849e 8091 A108 		lds r24,2209
 23295 84a2 85FF      		sbrs r24,5
 23296 84a4 00C0      		rjmp .L1397
 23297               	.LM2633:
 23298 84a6 8091 6806 		lds r24,1640
 23299               	.LBE1588:
 23300               	.LBE1587:
 23301               	.LM2634:
 23302 84aa 8E2F      		mov r24,r30
 23303 84ac 8E5F      		subi r24,lo8(-(2))
 23304               	.LBB1590:
 23305               	.LBB1589:
 23306               	.LM2635:
 23307 84ae 8093 A008 		sts 2208,r24
 23308               	.LBE1589:
 23309               	.LBE1590:
 23310               	.LM2636:
 23311 84b2 80E0      		ldi r24,lo8(phrase)
 23312 84b4 90E0      		ldi r25,hi8(phrase)
 23313 84b6 00C0      		rjmp .L1413
 23314               	.L1395:
 23315               	.LM2637:
 23316 84b8 8091 0000 		lds r24,keyRead
 23317 84bc 8823      		tst r24
 23318 84be 01F0      		breq .L1406
 23319               	.LM2638:
 23320 84c0 E0E0      		ldi r30,lo8(key)
 23321 84c2 F0E0      		ldi r31,hi8(key)
 23322 84c4 0190      		ld __tmp_reg__,Z+
 23323 84c6 0020      		tst __tmp_reg__
 23324 84c8 01F4      		brne .-6
 23325 84ca 3297      		sbiw r30,2
 23326 84cc 8081      		ld r24,Z
 23327 84ce 8032      		cpi r24,lo8(32)
 23328 84d0 00F4      		brsh .L1405
 23329               	.LM2639:
 23330 84d2 1082      		st Z,__zero_reg__
 23331               	.L1405:
 23332               	.LBB1591:
 23333               	.LBB1592:
 23334               	.LM2640:
 23335 84d4 8091 A108 		lds r24,2209
 23336 84d8 85FF      		sbrs r24,5
 23337 84da 00C0      		rjmp .L1405
 23338               	.LM2641:
 23339 84dc 8091 6806 		lds r24,1640
 23340               	.LM2642:
 23341 84e0 8BE4      		ldi r24,lo8(75)
 23342 84e2 8093 A008 		sts 2208,r24
 23343               	.LBE1592:
 23344               	.LBE1591:
 23345               	.LM2643:
 23346 84e6 E0E0      		ldi r30,lo8(key)
 23347 84e8 F0E0      		ldi r31,hi8(key)
 23348 84ea 0190      		ld __tmp_reg__,Z+
 23349 84ec 0020      		tst __tmp_reg__
 23350 84ee 01F4      		brne .-6
 23351 84f0 3197      		sbiw r30,1
 23352 84f2 E050      		subi r30,lo8(key)
 23353 84f4 F040      		sbci r31,hi8(key)
 23354               	.L1401:
 23355               	.LBB1593:
 23356               	.LBB1594:
 23357               	.LM2644:
 23358 84f6 8091 A108 		lds r24,2209
 23359 84fa 85FF      		sbrs r24,5
 23360 84fc 00C0      		rjmp .L1401
 23361               	.LM2645:
 23362 84fe 8091 6806 		lds r24,1640
 23363               	.LBE1594:
 23364               	.LBE1593:
 23365               	.LM2646:
 23366 8502 8E2F      		mov r24,r30
 23367 8504 8E5F      		subi r24,lo8(-(2))
 23368               	.LBB1596:
 23369               	.LBB1595:
 23370               	.LM2647:
 23371 8506 8093 A008 		sts 2208,r24
 23372               	.LBE1595:
 23373               	.LBE1596:
 23374               	.LM2648:
 23375 850a 80E0      		ldi r24,lo8(key)
 23376 850c 90E0      		ldi r25,hi8(key)
 23377 850e 00C0      		rjmp .L1413
 23378               	.L1406:
 23379               	.LBB1597:
 23380               	.LBB1598:
 23381               	.LM2649:
 23382 8510 8091 A108 		lds r24,2209
 23383 8514 85FF      		sbrs r24,5
 23384 8516 00C0      		rjmp .L1406
 23385               	.LM2650:
 23386 8518 8091 6806 		lds r24,1640
 23387               	.LM2651:
 23388 851c 8BE4      		ldi r24,lo8(75)
 23389 851e 8093 A008 		sts 2208,r24
 23390               	.L1402:
 23391               	.LBE1598:
 23392               	.LBE1597:
 23393               	.LBB1599:
 23394               	.LBB1600:
 23395               	.LM2652:
 23396 8522 8091 A108 		lds r24,2209
 23397 8526 85FF      		sbrs r24,5
 23398 8528 00C0      		rjmp .L1402
 23399               	.LM2653:
 23400 852a 8091 6806 		lds r24,1640
 23401               	.LM2654:
 23402 852e 1092 A008 		sts 2208,__zero_reg__
 23403               	.LBE1600:
 23404               	.LBE1599:
 23405               	.LM2655:
 23406 8532 80E0      		ldi r24,lo8(.LC26)
 23407 8534 90E0      		ldi r25,hi8(.LC26)
 23408               	.L1413:
 23409 8536 61E0      		ldi r22,lo8(1)
 23410 8538 0E94 0000 		call Debug_SendString
 23411 853c 0895      		ret
 23412               	.LFE191:
 23414               	.global	sendAuthType
 23416               	sendAuthType:
 23417               	.LFB190:
 23418               	.LM2656:
 23419               	/* prologue: function */
 23420               	/* frame size = 0 */
 23421               	.LM2657:
 23422 853e 8091 0000 		lds r24,authRead
 23423 8542 8823      		tst r24
 23424 8544 01F0      		breq .L1422
 23425               	.LM2658:
 23426 8546 E0E0      		ldi r30,lo8(auth)
 23427 8548 F0E0      		ldi r31,hi8(auth)
 23428 854a 0190      		ld __tmp_reg__,Z+
 23429 854c 0020      		tst __tmp_reg__
 23430 854e 01F4      		brne .-6
 23431 8550 3297      		sbiw r30,2
 23432 8552 8081      		ld r24,Z
 23433 8554 8032      		cpi r24,lo8(32)
 23434 8556 00F4      		brsh .L1421
 23435               	.LM2659:
 23436 8558 1082      		st Z,__zero_reg__
 23437               	.L1421:
 23438               	.LBB1601:
 23439               	.LBB1602:
 23440               	.LM2660:
 23441 855a 8091 A108 		lds r24,2209
 23442 855e 85FF      		sbrs r24,5
 23443 8560 00C0      		rjmp .L1421
 23444               	.LM2661:
 23445 8562 8091 6806 		lds r24,1640
 23446               	.LM2662:
 23447 8566 81E4      		ldi r24,lo8(65)
 23448 8568 8093 A008 		sts 2208,r24
 23449               	.LBE1602:
 23450               	.LBE1601:
 23451               	.LM2663:
 23452 856c E0E0      		ldi r30,lo8(auth)
 23453 856e F0E0      		ldi r31,hi8(auth)
 23454 8570 0190      		ld __tmp_reg__,Z+
 23455 8572 0020      		tst __tmp_reg__
 23456 8574 01F4      		brne .-6
 23457 8576 3197      		sbiw r30,1
 23458 8578 E050      		subi r30,lo8(auth)
 23459 857a F040      		sbci r31,hi8(auth)
 23460               	.L1417:
 23461               	.LBB1603:
 23462               	.LBB1604:
 23463               	.LM2664:
 23464 857c 8091 A108 		lds r24,2209
 23465 8580 85FF      		sbrs r24,5
 23466 8582 00C0      		rjmp .L1417
 23467               	.LM2665:
 23468 8584 8091 6806 		lds r24,1640
 23469               	.LBE1604:
 23470               	.LBE1603:
 23471               	.LM2666:
 23472 8588 8E2F      		mov r24,r30
 23473 858a 8E5F      		subi r24,lo8(-(2))
 23474               	.LBB1606:
 23475               	.LBB1605:
 23476               	.LM2667:
 23477 858c 8093 A008 		sts 2208,r24
 23478               	.LBE1605:
 23479               	.LBE1606:
 23480               	.LM2668:
 23481 8590 80E0      		ldi r24,lo8(auth)
 23482 8592 90E0      		ldi r25,hi8(auth)
 23483 8594 00C0      		rjmp .L1427
 23484               	.L1422:
 23485               	.LBB1607:
 23486               	.LBB1608:
 23487               	.LM2669:
 23488 8596 8091 A108 		lds r24,2209
 23489 859a 85FF      		sbrs r24,5
 23490 859c 00C0      		rjmp .L1422
 23491               	.LM2670:
 23492 859e 8091 6806 		lds r24,1640
 23493               	.LM2671:
 23494 85a2 81E4      		ldi r24,lo8(65)
 23495 85a4 8093 A008 		sts 2208,r24
 23496               	.L1419:
 23497               	.LBE1608:
 23498               	.LBE1607:
 23499               	.LBB1609:
 23500               	.LBB1610:
 23501               	.LM2672:
 23502 85a8 8091 A108 		lds r24,2209
 23503 85ac 85FF      		sbrs r24,5
 23504 85ae 00C0      		rjmp .L1419
 23505               	.LM2673:
 23506 85b0 8091 6806 		lds r24,1640
 23507               	.LM2674:
 23508 85b4 1092 A008 		sts 2208,__zero_reg__
 23509               	.LBE1610:
 23510               	.LBE1609:
 23511               	.LM2675:
 23512 85b8 80E0      		ldi r24,lo8(.LC26)
 23513 85ba 90E0      		ldi r25,hi8(.LC26)
 23514               	.L1427:
 23515 85bc 61E0      		ldi r22,lo8(1)
 23516 85be 0E94 0000 		call Debug_SendString
 23517 85c2 0895      		ret
 23518               	.LFE190:
 23520               	.global	sendSSID
 23522               	sendSSID:
 23523               	.LFB189:
 23524               	.LM2676:
 23525               	/* prologue: function */
 23526               	/* frame size = 0 */
 23527               	.LM2677:
 23528 85c4 8091 0000 		lds r24,ssidRead
 23529 85c8 8823      		tst r24
 23530 85ca 01F0      		breq .L1436
 23531               	.LM2678:
 23532 85cc E0E0      		ldi r30,lo8(ssid)
 23533 85ce F0E0      		ldi r31,hi8(ssid)
 23534 85d0 0190      		ld __tmp_reg__,Z+
 23535 85d2 0020      		tst __tmp_reg__
 23536 85d4 01F4      		brne .-6
 23537 85d6 3297      		sbiw r30,2
 23538 85d8 8081      		ld r24,Z
 23539 85da 8032      		cpi r24,lo8(32)
 23540 85dc 00F4      		brsh .L1435
 23541               	.LM2679:
 23542 85de 1082      		st Z,__zero_reg__
 23543               	.L1435:
 23544               	.LBB1611:
 23545               	.LBB1612:
 23546               	.LM2680:
 23547 85e0 8091 A108 		lds r24,2209
 23548 85e4 85FF      		sbrs r24,5
 23549 85e6 00C0      		rjmp .L1435
 23550               	.LM2681:
 23551 85e8 8091 6806 		lds r24,1640
 23552               	.LM2682:
 23553 85ec 83E5      		ldi r24,lo8(83)
 23554 85ee 8093 A008 		sts 2208,r24
 23555               	.LBE1612:
 23556               	.LBE1611:
 23557               	.LM2683:
 23558 85f2 E0E0      		ldi r30,lo8(ssid)
 23559 85f4 F0E0      		ldi r31,hi8(ssid)
 23560 85f6 0190      		ld __tmp_reg__,Z+
 23561 85f8 0020      		tst __tmp_reg__
 23562 85fa 01F4      		brne .-6
 23563 85fc 3197      		sbiw r30,1
 23564 85fe E050      		subi r30,lo8(ssid)
 23565 8600 F040      		sbci r31,hi8(ssid)
 23566               	.L1431:
 23567               	.LBB1613:
 23568               	.LBB1614:
 23569               	.LM2684:
 23570 8602 8091 A108 		lds r24,2209
 23571 8606 85FF      		sbrs r24,5
 23572 8608 00C0      		rjmp .L1431
 23573               	.LM2685:
 23574 860a 8091 6806 		lds r24,1640
 23575               	.LBE1614:
 23576               	.LBE1613:
 23577               	.LM2686:
 23578 860e 8E2F      		mov r24,r30
 23579 8610 8E5F      		subi r24,lo8(-(2))
 23580               	.LBB1616:
 23581               	.LBB1615:
 23582               	.LM2687:
 23583 8612 8093 A008 		sts 2208,r24
 23584               	.LBE1615:
 23585               	.LBE1616:
 23586               	.LM2688:
 23587 8616 80E0      		ldi r24,lo8(ssid)
 23588 8618 90E0      		ldi r25,hi8(ssid)
 23589 861a 00C0      		rjmp .L1441
 23590               	.L1436:
 23591               	.LBB1617:
 23592               	.LBB1618:
 23593               	.LM2689:
 23594 861c 8091 A108 		lds r24,2209
 23595 8620 85FF      		sbrs r24,5
 23596 8622 00C0      		rjmp .L1436
 23597               	.LM2690:
 23598 8624 8091 6806 		lds r24,1640
 23599               	.LM2691:
 23600 8628 83E5      		ldi r24,lo8(83)
 23601 862a 8093 A008 		sts 2208,r24
 23602               	.L1433:
 23603               	.LBE1618:
 23604               	.LBE1617:
 23605               	.LBB1619:
 23606               	.LBB1620:
 23607               	.LM2692:
 23608 862e 8091 A108 		lds r24,2209
 23609 8632 85FF      		sbrs r24,5
 23610 8634 00C0      		rjmp .L1433
 23611               	.LM2693:
 23612 8636 8091 6806 		lds r24,1640
 23613               	.LM2694:
 23614 863a 1092 A008 		sts 2208,__zero_reg__
 23615               	.LBE1620:
 23616               	.LBE1619:
 23617               	.LM2695:
 23618 863e 80E0      		ldi r24,lo8(.LC26)
 23619 8640 90E0      		ldi r25,hi8(.LC26)
 23620               	.L1441:
 23621 8642 61E0      		ldi r22,lo8(1)
 23622 8644 0E94 0000 		call Debug_SendString
 23623 8648 0895      		ret
 23624               	.LFE189:
 23626               	.global	Wifi_SendString
 23628               	Wifi_SendString:
 23629               	.LFB21:
 23630               	.LM2696:
 23631               	.LVL1675:
 23632 864a EF92      		push r14
 23633 864c FF92      		push r15
 23634 864e 0F93      		push r16
 23635 8650 1F93      		push r17
 23636 8652 CF93      		push r28
 23637 8654 DF93      		push r29
 23638               	/* prologue: function */
 23639               	/* frame size = 0 */
 23640 8656 8C01      		movw r16,r24
 23641 8658 E62E      		mov r14,r22
 23642               	.LM2697:
 23643 865a FF24      		clr r15
 23644               	.LVL1676:
 23645 865c 00C0      		rjmp .L1443
 23646               	.LVL1677:
 23647               	.L1444:
 23648               	.LBB1621:
 23649               	.LM2698:
 23650 865e C00F      		add r28,r16
 23651 8660 D11F      		adc r29,r17
 23652 8662 8881      		ld r24,Y
 23653 8664 0E94 0000 		call Wifi_SendByte
 23654               	.LM2699:
 23655 8668 F394      		inc r15
 23656               	.LVL1678:
 23657               	.L1443:
 23658 866a CF2D      		mov r28,r15
 23659 866c D0E0      		ldi r29,lo8(0)
 23660 866e F801      		movw r30,r16
 23661 8670 0190      		ld __tmp_reg__,Z+
 23662 8672 0020      		tst __tmp_reg__
 23663 8674 01F4      		brne .-6
 23664 8676 3197      		sbiw r30,1
 23665 8678 E01B      		sub r30,r16
 23666 867a F10B      		sbc r31,r17
 23667 867c CE17      		cp r28,r30
 23668 867e DF07      		cpc r29,r31
 23669 8680 00F0      		brlo .L1444
 23670               	.LBE1621:
 23671               	.LM2700:
 23672 8682 EE20      		tst r14
 23673 8684 01F0      		breq .L1446
 23674               	.LM2701:
 23675 8686 8DE0      		ldi r24,lo8(13)
 23676 8688 0E94 0000 		call Wifi_SendByte
 23677               	.LM2702:
 23678 868c 8AE0      		ldi r24,lo8(10)
 23679 868e 0E94 0000 		call Wifi_SendByte
 23680               	.LVL1679:
 23681               	.L1446:
 23682               	/* epilogue start */
 23683               	.LM2703:
 23684 8692 DF91      		pop r29
 23685 8694 CF91      		pop r28
 23686 8696 1F91      		pop r17
 23687 8698 0F91      		pop r16
 23688               	.LVL1680:
 23689 869a FF90      		pop r15
 23690               	.LVL1681:
 23691 869c EF90      		pop r14
 23692               	.LVL1682:
 23693 869e 0895      		ret
 23694               	.LFE21:
 23696               		.data
 23697               	.LC28:
 23698 00e6 2424 2400 		.string	"$$$"
 23699               	.LC27:
 23700 00ea 434D 4400 		.string	"CMD"
 23701               		.text
 23702               	.global	Wifi_EnterCMDMode
 23704               	Wifi_EnterCMDMode:
 23705               	.LFB22:
 23706               	.LM2704:
 23707               	.LVL1683:
 23708 86a0 8F92      		push r8
 23709 86a2 9F92      		push r9
 23710 86a4 AF92      		push r10
 23711 86a6 BF92      		push r11
 23712 86a8 CF92      		push r12
 23713 86aa DF92      		push r13
 23714 86ac FF92      		push r15
 23715 86ae 0F93      		push r16
 23716 86b0 1F93      		push r17
 23717 86b2 DF93      		push r29
 23718 86b4 CF93      		push r28
 23719 86b6 00D0      		rcall .
 23720 86b8 00D0      		rcall .
 23721 86ba CDB7      		in r28,__SP_L__
 23722 86bc DEB7      		in r29,__SP_H__
 23723               	/* prologue: function */
 23724               	/* frame size = 6 */
 23725 86be 6C01      		movw r12,r24
 23726               	.LM2705:
 23727 86c0 DE01      		movw r26,r28
 23728 86c2 1496      		adiw r26,4
 23729 86c4 E0E0      		ldi r30,lo8(.LC27)
 23730 86c6 F0E0      		ldi r31,hi8(.LC27)
 23731 86c8 83E0      		ldi r24,lo8(3)
 23732               	.LVL1684:
 23733               	.L1448:
 23734 86ca 0190      		ld r0,Z+
 23735 86cc 0D92      		st X+,r0
 23736 86ce 8150      		subi r24,lo8(-(-1))
 23737 86d0 01F4      		brne .L1448
 23738               	.LM2706:
 23739 86d2 0E94 0000 		call Wifi_ClearBuffer
 23740               	.LM2707:
 23741 86d6 80E0      		ldi r24,lo8(.LC28)
 23742 86d8 90E0      		ldi r25,hi8(.LC28)
 23743 86da 60E0      		ldi r22,lo8(0)
 23744 86dc 0E94 0000 		call Wifi_SendString
 23745 86e0 FF24      		clr r15
 23746               	.LVL1685:
 23747 86e2 00E0      		ldi r16,lo8(0)
 23748 86e4 10E0      		ldi r17,hi8(0)
 23749               	.LVL1686:
 23750               	.LBB1622:
 23751               	.LM2708:
 23752 86e6 4E01      		movw r8,r28
 23753 86e8 0894      		sec
 23754 86ea 811C      		adc r8,__zero_reg__
 23755 86ec 911C      		adc r9,__zero_reg__
 23756               	.LBB1623:
 23757               	.LBB1624:
 23758               	.LBB1625:
 23759               	.LBB1626:
 23760               	.LM2709:
 23761 86ee 76E6      		ldi r23,lo8(3686)
 23762 86f0 A72E      		mov r10,r23
 23763 86f2 7EE0      		ldi r23,hi8(3686)
 23764 86f4 B72E      		mov r11,r23
 23765 86f6 00C0      		rjmp .L1449
 23766               	.LVL1687:
 23767               	.L1454:
 23768               	.LBE1626:
 23769               	.LBE1625:
 23770               	.LBE1624:
 23771               	.LBE1623:
 23772               	.LM2710:
 23773 86f8 0E94 0000 		call Wifi_CharReadyToRead
 23774               	.LVL1688:
 23775 86fc 8823      		tst r24
 23776 86fe 01F0      		breq .L1450
 23777               	.LM2711:
 23778 8700 80E0      		ldi r24,lo8(0)
 23779 8702 0E94 0000 		call Wifi_GetByte
 23780 8706 F401      		movw r30,r8
 23781 8708 EF0D      		add r30,r15
 23782 870a F11D      		adc r31,__zero_reg__
 23783 870c 8083      		st Z,r24
 23784               	.LM2712:
 23785 870e F394      		inc r15
 23786               	.LM2713:
 23787 8710 82E0      		ldi r24,lo8(2)
 23788 8712 8F15      		cp r24,r15
 23789 8714 00F4      		brsh .L1450
 23790               	.LBB1630:
 23791               	.LM2714:
 23792 8716 9981      		ldd r25,Y+1
 23793 8718 8C81      		ldd r24,Y+4
 23794 871a 9817      		cp r25,r24
 23795 871c 01F4      		brne .L1451
 23796 871e 9A81      		ldd r25,Y+2
 23797 8720 8D81      		ldd r24,Y+5
 23798 8722 9817      		cp r25,r24
 23799 8724 01F4      		brne .L1451
 23800 8726 20E0      		ldi r18,lo8(0)
 23801 8728 9B81      		ldd r25,Y+3
 23802 872a 8E81      		ldd r24,Y+6
 23803 872c 9817      		cp r25,r24
 23804 872e 01F4      		brne .L1453
 23805 8730 21E0      		ldi r18,lo8(1)
 23806 8732 00C0      		rjmp .L1453
 23807               	.L1450:
 23808               	.LBE1630:
 23809               	.LBB1631:
 23810               	.LBB1629:
 23811               	.LBB1628:
 23812               	.LBB1627:
 23813               	.LM2715:
 23814 8734 C501      		movw r24,r10
 23815               	.LVL1689:
 23816               	/* #APP */
 23817               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23818 8736 0197      		1: sbiw r24,1
 23819 8738 01F4      		brne 1b
 23820               	 ;  0 "" 2
 23821               	/* #NOAPP */
 23822               	.LBE1627:
 23823               	.LBE1628:
 23824               	.LBE1629:
 23825               	.LBE1631:
 23826               	.LM2716:
 23827 873a 0F5F      		subi r16,lo8(-(1))
 23828 873c 1F4F      		sbci r17,hi8(-(1))
 23829               	.L1449:
 23830 873e 0C15      		cp r16,r12
 23831 8740 1D05      		cpc r17,r13
 23832 8742 00F0      		brlo .L1454
 23833               	.L1451:
 23834 8744 20E0      		ldi r18,lo8(0)
 23835               	.L1453:
 23836               	.LBE1622:
 23837               	.LM2717:
 23838 8746 822F      		mov r24,r18
 23839               	.LVL1690:
 23840               	/* epilogue start */
 23841 8748 2696      		adiw r28,6
 23842 874a CDBF      		out __SP_L__,r28
 23843 874c DEBF      		out __SP_H__,r29
 23844 874e CF91      		pop r28
 23845 8750 DF91      		pop r29
 23846 8752 1F91      		pop r17
 23847 8754 0F91      		pop r16
 23848               	.LVL1691:
 23849 8756 FF90      		pop r15
 23850               	.LVL1692:
 23851 8758 DF90      		pop r13
 23852 875a CF90      		pop r12
 23853               	.LVL1693:
 23854 875c BF90      		pop r11
 23855 875e AF90      		pop r10
 23856 8760 9F90      		pop r9
 23857 8762 8F90      		pop r8
 23858 8764 0895      		ret
 23859               	.LFE22:
 23861               		.data
 23862               	.LC29:
 23863 00ee 2D2D 2D2D 		.string	"-----------------"
 23863      2D2D 2D2D 
 23863      2D2D 2D2D 
 23863      2D2D 2D2D 
 23863      2D00 
 23864               	.LC30:
 23865 0100 436F 6D6D 		.string	"Command: "
 23865      616E 643A 
 23865      2000 
 23866               	.LC31:
 23867 010a 5265 7370 		.string	"Response: "
 23867      6F6E 7365 
 23867      3A20 00
 23868               	.LC32:
 23869 0115 2C20 7761 		.string	", want: \""
 23869      6E74 3A20 
 23869      2200 
 23870               	.LC33:
 23871 011f 2C20 6F72 		.string	", or: \""
 23871      3A20 2200 
 23872               	.LC34:
 23873 0127 2200      		.string	"\""
 23874               	.LC35:
 23875 0129 436F 6D6D 		.string	"Command NOT found in response"
 23875      616E 6420 
 23875      4E4F 5420 
 23875      666F 756E 
 23875      6420 696E 
 23876               	.LC36:
 23877 0147 4E4F 206F 		.string	"NO ok resonses found"
 23877      6B20 7265 
 23877      736F 6E73 
 23877      6573 2066 
 23877      6F75 6E64 
 23878               		.text
 23879               	.global	Wifi_SendCommand
 23881               	Wifi_SendCommand:
 23882               	.LFB24:
 23883               	.LM2718:
 23884               	.LVL1694:
 23885 8766 2F92      		push r2
 23886 8768 3F92      		push r3
 23887 876a 5F92      		push r5
 23888 876c 6F92      		push r6
 23889 876e 7F92      		push r7
 23890 8770 8F92      		push r8
 23891 8772 9F92      		push r9
 23892 8774 AF92      		push r10
 23893 8776 BF92      		push r11
 23894 8778 CF92      		push r12
 23895 877a DF92      		push r13
 23896 877c EF92      		push r14
 23897 877e FF92      		push r15
 23898 8780 0F93      		push r16
 23899 8782 1F93      		push r17
 23900 8784 DF93      		push r29
 23901 8786 CF93      		push r28
 23902 8788 CDB7      		in r28,__SP_L__
 23903 878a DEB7      		in r29,__SP_H__
 23904 878c E297      		sbiw r28,50
 23905 878e CDBF      		out __SP_L__,r28
 23906 8790 DEBF      		out __SP_H__,r29
 23907               	/* prologue: function */
 23908               	/* frame size = 50 */
 23909 8792 082F      		mov r16,r24
 23910 8794 D92E      		mov r13,r25
 23911               	.LVL1695:
 23912 8796 C62E      		mov r12,r22
 23913 8798 772E      		mov r7,r23
 23914               	.LVL1696:
 23915 879a 642E      		mov r6,r20
 23916 879c 552E      		mov r5,r21
 23917               	.LVL1697:
 23918 879e 1901      		movw r2,r18
 23919               	.LM2719:
 23920 87a0 1092 0000 		sts respLen,__zero_reg__
 23921               	.LM2720:
 23922 87a4 A82F      		mov r26,r24
 23923 87a6 B92F      		mov r27,r25
 23924 87a8 FD01      		movw r30,r26
 23925 87aa 0190      		ld __tmp_reg__,Z+
 23926 87ac 0020      		tst __tmp_reg__
 23927 87ae 01F4      		brne .-6
 23928 87b0 3197      		sbiw r30,1
 23929 87b2 EA1B      		sub r30,r26
 23930 87b4 FB0B      		sbc r31,r27
 23931 87b6 E093 0000 		sts toSendLen,r30
 23932               	.LM2721:
 23933 87ba E62F      		mov r30,r22
 23934 87bc F72F      		mov r31,r23
 23935 87be DF01      		movw r26,r30
 23936 87c0 0D90      		ld __tmp_reg__,X+
 23937 87c2 0020      		tst __tmp_reg__
 23938 87c4 01F4      		brne .-6
 23939 87c6 CD01      		movw r24,r26
 23940               	.LVL1698:
 23941 87c8 0197      		sbiw r24,1
 23942 87ca 8E1B      		sub r24,r30
 23943 87cc 9F0B      		sbc r25,r31
 23944 87ce E42F      		mov r30,r20
 23945 87d0 F52F      		mov r31,r21
 23946 87d2 DF01      		movw r26,r30
 23947 87d4 0D90      		ld __tmp_reg__,X+
 23948 87d6 0020      		tst __tmp_reg__
 23949 87d8 01F4      		brne .-6
 23950 87da 1197      		sbiw r26,1
 23951 87dc AE1B      		sub r26,r30
 23952 87de BF0B      		sbc r27,r31
 23953 87e0 A817      		cp r26,r24
 23954 87e2 B907      		cpc r27,r25
 23955 87e4 00F4      		brsh .L1458
 23956               	.LVL1699:
 23957               	.LM2722:
 23958 87e6 A093 0000 		sts okLen,r26
 23959 87ea 00C0      		rjmp .L1459
 23960               	.L1458:
 23961               	.LM2723:
 23962 87ec 8093 0000 		sts okLen,r24
 23963               	.L1459:
 23964               	.LM2724:
 23965 87f0 80E0      		ldi r24,lo8(.LC26)
 23966 87f2 90E0      		ldi r25,hi8(.LC26)
 23967 87f4 61E0      		ldi r22,lo8(1)
 23968               	.LVL1700:
 23969 87f6 0E94 0000 		call Wifi_SendString
 23970               	.LVL1701:
 23971               	.LM2725:
 23972 87fa 80E0      		ldi r24,lo8(.LC29)
 23973 87fc 90E0      		ldi r25,hi8(.LC29)
 23974 87fe 61E0      		ldi r22,lo8(1)
