   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 13345 4ce0 1695      	1:	lsr r17
 13346 4ce2 0795      		ror r16
 13347 4ce4 F794      		ror r15
 13348 4ce6 E794      		ror r14
 13349 4ce8 BA95      		dec r27
 13350 4cea 01F4      		brne 1b
 13351               	.LM1273:
 13352 4cec 2F5F      		subi r18,lo8(-(1))
 13353 4cee 3F4F      		sbci r19,hi8(-(1))
 13354               	.LVL1169:
 13355 4cf0 C901      		movw r24,r18
 13356 4cf2 AA27      		clr r26
 13357 4cf4 97FD      		sbrc r25,7
 13358 4cf6 A095      		com r26
 13359 4cf8 BA2F      		mov r27,r26
 13360 4cfa 898F      		std Y+25,r24
 13361 4cfc 9A8F      		std Y+26,r25
 13362 4cfe AB8F      		std Y+27,r26
 13363 4d00 BC8F      		std Y+28,r27
 13364               	.LVL1170:
 13365 4d02 20E2      		ldi r18,lo8(32)
 13366 4d04 30E0      		ldi r19,hi8(32)
 13367 4d06 40E0      		ldi r20,hlo8(32)
 13368 4d08 50E0      		ldi r21,hhi8(32)
 13369               	.LVL1171:
 13370 4d0a 2D8B      		std Y+21,r18
 13371 4d0c 3E8B      		std Y+22,r19
 13372 4d0e 4F8B      		std Y+23,r20
 13373 4d10 588F      		std Y+24,r21
 13374               	.LVL1172:
 13375 4d12 32E0      		ldi r19,lo8(2)
 13376               	.LVL1173:
 13377 4d14 00C0      		rjmp .L823
 13378               	.LVL1174:
 13379               	.L780:
 13380               	.LM1274:
 13381 4d16 7C01      		movw r14,r24
 13382 4d18 8D01      		movw r16,r26
 13383               	.LVL1175:
 13384 4d1a A2E0      		ldi r26,2
 13385 4d1c EE0C      	1:	lsl r14
 13386 4d1e FF1C      		rol r15
 13387 4d20 001F      		rol r16
 13388 4d22 111F      		rol r17
 13389 4d24 AA95      		dec r26
 13390 4d26 01F4      		brne 1b
 13391 4d28 87E0      		ldi r24,lo8(519)
 13392 4d2a 92E0      		ldi r25,hi8(519)
 13393 4d2c A0E0      		ldi r26,hlo8(519)
 13394 4d2e B0E0      		ldi r27,hhi8(519)
 13395               	.LVL1176:
 13396 4d30 E80E      		add r14,r24
 13397 4d32 F91E      		adc r15,r25
 13398 4d34 0A1F      		adc r16,r26
 13399 4d36 1B1F      		adc r17,r27
 13400 4d38 F9E0      		ldi r31,9
 13401 4d3a 1695      	1:	lsr r17
 13402 4d3c 0795      		ror r16
 13403 4d3e F794      		ror r15
 13404 4d40 E794      		ror r14
 13405 4d42 FA95      		dec r31
 13406 4d44 01F4      		brne 1b
 13407               	.LM1275:
 13408 4d46 81E2      		ldi r24,lo8(33)
 13409 4d48 90E0      		ldi r25,hi8(33)
 13410 4d4a 821B      		sub r24,r18
 13411 4d4c 930B      		sbc r25,r19
 13412 4d4e 9C01      		movw r18,r24
 13413 4d50 4427      		clr r20
 13414 4d52 37FD      		sbrc r19,7
 13415 4d54 4095      		com r20
 13416 4d56 542F      		mov r21,r20
 13417               	.LVL1177:
 13418 4d58 298F      		std Y+25,r18
 13419 4d5a 3A8F      		std Y+26,r19
 13420 4d5c 4B8F      		std Y+27,r20
 13421 4d5e 5C8F      		std Y+28,r21
 13422               	.LVL1178:
 13423 4d60 1D8A      		std Y+21,__zero_reg__
 13424 4d62 1E8A      		std Y+22,__zero_reg__
 13425 4d64 1F8A      		std Y+23,__zero_reg__
 13426 4d66 188E      		std Y+24,__zero_reg__
 13427               	.LVL1179:
 13428 4d68 33E0      		ldi r19,lo8(3)
 13429               	.LVL1180:
 13430               	.L823:
 13431 4d6a 3AA3      		std Y+34,r19
 13432               	.LVL1181:
 13433               	.L781:
 13434               	.LM1276:
 13435 4d6c 8B89      		ldd r24,Y+19
 13436 4d6e 63E0      		ldi r22,lo8(3)
 13437 4d70 AE01      		movw r20,r28
 13438 4d72 4B5F      		subi r20,lo8(-(5))
 13439 4d74 5F4F      		sbci r21,hi8(-(5))
 13440 4d76 0E94 0000 		call disk_ioctl
 13441 4d7a 8823      		tst r24
 13442 4d7c 01F0      		breq .+2
 13443 4d7e 00C0      		rjmp .L764
 13444               	.LM1277:
 13445 4d80 898D      		ldd r24,Y+25
 13446 4d82 9A8D      		ldd r25,Y+26
 13447 4d84 AB8D      		ldd r26,Y+27
 13448 4d86 BC8D      		ldd r27,Y+28
 13449 4d88 2D8D      		ldd r18,Y+29
 13450 4d8a 3E8D      		ldd r19,Y+30
 13451 4d8c 4F8D      		ldd r20,Y+31
 13452 4d8e 58A1      		ldd r21,Y+32
 13453 4d90 820F      		add r24,r18
 13454 4d92 931F      		adc r25,r19
 13455 4d94 A41F      		adc r26,r20
 13456 4d96 B51F      		adc r27,r21
 13457 4d98 8987      		std Y+9,r24
 13458 4d9a 9A87      		std Y+10,r25
 13459 4d9c AB87      		std Y+11,r26
 13460 4d9e BC87      		std Y+12,r27
 13461               	.LVL1182:
 13462               	.LM1278:
 13463 4da0 2D89      		ldd r18,Y+21
 13464 4da2 3E89      		ldd r19,Y+22
 13465 4da4 4F89      		ldd r20,Y+23
 13466 4da6 588D      		ldd r21,Y+24
 13467               	.LVL1183:
 13468 4da8 2E0D      		add r18,r14
 13469 4daa 3F1D      		adc r19,r15
 13470 4dac 401F      		adc r20,r16
 13471 4dae 511F      		adc r21,r17
 13472 4db0 280F      		add r18,r24
 13473 4db2 391F      		adc r19,r25
 13474 4db4 4A1F      		adc r20,r26
 13475 4db6 5B1F      		adc r21,r27
 13476               	.LM1279:
 13477 4db8 8D81      		ldd r24,Y+5
 13478 4dba 9E81      		ldd r25,Y+6
 13479 4dbc AF81      		ldd r26,Y+7
 13480 4dbe B885      		ldd r27,Y+8
 13481 4dc0 4C01      		movw r8,r24
 13482 4dc2 5D01      		movw r10,r26
 13483               	.LVL1184:
 13484 4dc4 0894      		sec
 13485 4dc6 8108      		sbc r8,__zero_reg__
 13486 4dc8 9108      		sbc r9,__zero_reg__
 13487 4dca A108      		sbc r10,__zero_reg__
 13488 4dcc B108      		sbc r11,__zero_reg__
 13489 4dce 820E      		add r8,r18
 13490 4dd0 931E      		adc r9,r19
 13491 4dd2 A41E      		adc r10,r20
 13492 4dd4 B51E      		adc r11,r21
 13493 4dd6 B095      		com r27
 13494 4dd8 A095      		com r26
 13495 4dda 9095      		com r25
 13496 4ddc 8195      		neg r24
 13497 4dde 9F4F      		sbci r25,lo8(-1)
 13498 4de0 AF4F      		sbci r26,lo8(-1)
 13499 4de2 BF4F      		sbci r27,lo8(-1)
 13500 4de4 8822      		and r8,r24
 13501 4de6 9922      		and r9,r25
 13502 4de8 AA22      		and r10,r26
 13503 4dea BB22      		and r11,r27
 13504               	.LM1280:
 13505 4dec 2701      		movw r4,r14
 13506 4dee 3801      		movw r6,r16
 13507 4df0 421A      		sub r4,r18
 13508 4df2 530A      		sbc r5,r19
 13509 4df4 640A      		sbc r6,r20
 13510 4df6 750A      		sbc r7,r21
 13511               	.LVL1185:
 13512 4df8 480C      		add r4,r8
 13513 4dfa 591C      		adc r5,r9
 13514 4dfc 6A1C      		adc r6,r10
 13515 4dfe 7B1C      		adc r7,r11
 13516               	.LM1281:
 13517 4e00 E980      		ldd r14,Y+1
 13518 4e02 FA80      		ldd r15,Y+2
 13519 4e04 0B81      		ldd r16,Y+3
 13520 4e06 1C81      		ldd r17,Y+4
 13521 4e08 C801      		movw r24,r16
 13522 4e0a B701      		movw r22,r14
 13523 4e0c 298D      		ldd r18,Y+25
 13524 4e0e 3A8D      		ldd r19,Y+26
 13525 4e10 4B8D      		ldd r20,Y+27
 13526 4e12 5C8D      		ldd r21,Y+28
 13527               	.LVL1186:
 13528 4e14 621B      		sub r22,r18
 13529 4e16 730B      		sbc r23,r19
 13530 4e18 840B      		sbc r24,r20
 13531 4e1a 950B      		sbc r25,r21
 13532 4e1c 6419      		sub r22,r4
 13533 4e1e 7509      		sbc r23,r5
 13534 4e20 8609      		sbc r24,r6
 13535 4e22 9709      		sbc r25,r7
 13536 4e24 2D89      		ldd r18,Y+21
 13537 4e26 3E89      		ldd r19,Y+22
 13538 4e28 4F89      		ldd r20,Y+23
 13539 4e2a 588D      		ldd r21,Y+24
 13540 4e2c 621B      		sub r22,r18
 13541 4e2e 730B      		sbc r23,r19
 13542 4e30 840B      		sbc r24,r20
 13543 4e32 950B      		sbc r25,r21
 13544 4e34 2D85      		ldd r18,Y+13
 13545 4e36 3E85      		ldd r19,Y+14
 13546 4e38 4F85      		ldd r20,Y+15
 13547 4e3a 5889      		ldd r21,Y+16
 13548 4e3c 0E94 0000 		call __udivmodsi4
 13549 4e40 2BA3      		std Y+35,r18
 13550 4e42 3CA3      		std Y+36,r19
 13551 4e44 4DA3      		std Y+37,r20
 13552 4e46 5EA3      		std Y+38,r21
 13553               	.LM1282:
 13554 4e48 3AA1      		ldd r19,Y+34
 13555 4e4a 3230      		cpi r19,lo8(2)
 13556 4e4c 01F4      		brne .L782
 13557 4e4e 8BA1      		ldd r24,Y+35
 13558 4e50 9CA1      		ldd r25,Y+36
 13559 4e52 ADA1      		ldd r26,Y+37
 13560 4e54 BEA1      		ldd r27,Y+38
 13561 4e56 855F      		subi r24,lo8(4085)
 13562 4e58 9F40      		sbci r25,hi8(4085)
 13563 4e5a A040      		sbci r26,hlo8(4085)
 13564 4e5c B040      		sbci r27,hhi8(4085)
 13565 4e5e 00F4      		brsh .L783
 13566 4e60 00C0      		rjmp .L764
 13567               	.L782:
 13568 4e62 FAA1      		ldd r31,Y+34
 13569 4e64 F330      		cpi r31,lo8(3)
 13570 4e66 01F4      		brne .L783
 13571 4e68 2BA1      		ldd r18,Y+35
 13572 4e6a 3CA1      		ldd r19,Y+36
 13573 4e6c 4DA1      		ldd r20,Y+37
 13574 4e6e 5EA1      		ldd r21,Y+38
 13575 4e70 255F      		subi r18,lo8(65525)
 13576 4e72 3F4F      		sbci r19,hi8(65525)
 13577 4e74 4040      		sbci r20,hlo8(65525)
 13578 4e76 5040      		sbci r21,hhi8(65525)
 13579 4e78 00F4      		brsh .+2
 13580 4e7a 00C0      		rjmp .L764
 13581               	.L783:
 13582               	.LM1283:
 13583 4e7c 8D82      		std Y+5,r8
 13584 4e7e 9E82      		std Y+6,r9
 13585 4e80 AF82      		std Y+7,r10
 13586 4e82 B886      		std Y+8,r11
 13587               	.LM1284:
 13588 4e84 3320      		tst r3
 13589 4e86 01F0      		breq .L784
 13590               	.LVL1187:
 13591 4e88 80EF      		ldi r24,lo8(-16)
 13592 4e8a 8C8B      		std Y+20,r24
 13593               	.LVL1188:
 13594 4e8c 00C0      		rjmp .L785
 13595               	.LVL1189:
 13596               	.L784:
 13597               	.LBB784:
 13598               	.LM1285:
 13599 4e8e 4D8D      		ldd r20,Y+29
 13600 4e90 5E8D      		ldd r21,Y+30
 13601 4e92 6F8D      		ldd r22,Y+31
 13602 4e94 78A1      		ldd r23,Y+32
 13603               	.LVL1190:
 13604 4e96 4E0D      		add r20,r14
 13605 4e98 5F1D      		adc r21,r15
 13606 4e9a 601F      		adc r22,r16
 13607 4e9c 711F      		adc r23,r17
 13608               	.LBB785:
 13609               	.LBB786:
 13610               	.LM1286:
 13611 4e9e EEE2      		ldi r30,lo8(46)
 13612 4ea0 EE2E      		mov r14,r30
 13613 4ea2 F12C      		mov r15,__zero_reg__
 13614               	.LVL1191:
 13615 4ea4 EC0C      		add r14,r12
 13616 4ea6 FD1C      		adc r15,r13
 13617 4ea8 F701      		movw r30,r14
 13618 4eaa 20E0      		ldi r18,lo8(512)
 13619 4eac 32E0      		ldi r19,hi8(512)
 13620               	.LVL1192:
 13621 4eae 00C0      		rjmp .L786
 13622               	.LVL1193:
 13623               	.L787:
 13624               	.LM1287:
 13625 4eb0 1192      		st Z+,__zero_reg__
 13626               	.L786:
 13627 4eb2 2150      		subi r18,lo8(-(-1))
 13628 4eb4 3040      		sbci r19,hi8(-(-1))
 13629 4eb6 9FEF      		ldi r25,hi8(-1)
 13630 4eb8 2F3F      		cpi r18,lo8(-1)
 13631 4eba 3907      		cpc r19,r25
 13632 4ebc 01F4      		brne .L787
 13633               	.LBE786:
 13634               	.LBE785:
 13635               	.LM1288:
 13636 4ebe 8601      		movw r16,r12
 13637               	.LVL1194:
 13638 4ec0 0451      		subi r16,lo8(-(492))
 13639 4ec2 1E4F      		sbci r17,hi8(-(492))
 13640               	.LM1289:
 13641 4ec4 80E8      		ldi r24,lo8(-128)
 13642 4ec6 D801      		movw r26,r16
 13643 4ec8 8C93      		st X,r24
 13644 4eca 81E0      		ldi r24,lo8(1)
 13645 4ecc 1196      		adiw r26,1
 13646 4ece 8C93      		st X,r24
 13647 4ed0 1197      		sbiw r26,1
 13648 4ed2 1296      		adiw r26,2
 13649 4ed4 8C93      		st X,r24
 13650 4ed6 1297      		sbiw r26,2
 13651 4ed8 1396      		adiw r26,3
 13652 4eda 1C92      		st X,__zero_reg__
 13653               	.LM1290:
 13654 4edc 4030      		cpi r20,lo8(16450560)
 13655 4ede B4E0      		ldi r27,hi8(16450560)
 13656 4ee0 5B07      		cpc r21,r27
 13657 4ee2 BBEF      		ldi r27,hlo8(16450560)
 13658 4ee4 6B07      		cpc r22,r27
 13659 4ee6 B0E0      		ldi r27,hhi8(16450560)
 13660 4ee8 7B07      		cpc r23,r27
 13661 4eea 00F4      		brsh .L788
 13662               	.LM1291:
 13663 4eec CB01      		movw r24,r22
 13664 4eee BA01      		movw r22,r20
 13665 4ef0 21EC      		ldi r18,lo8(16065)
 13666 4ef2 3EE3      		ldi r19,hi8(16065)
 13667 4ef4 40E0      		ldi r20,hlo8(16065)
 13668 4ef6 50E0      		ldi r21,hhi8(16065)
 13669               	.LVL1195:
 13670 4ef8 0E94 0000 		call __udivmodsi4
 13671               	.LVL1196:
 13672 4efc C901      		movw r24,r18
 13673 4efe DA01      		movw r26,r20
 13674               	.LVL1197:
 13675               	.LM1292:
 13676 4f00 F801      		movw r30,r16
 13677 4f02 2783      		std Z+7,r18
 13678               	.LVL1198:
 13679               	.LM1293:
 13680 4f04 72E0      		ldi r23,2
 13681 4f06 B695      	1:	lsr r27
 13682 4f08 A795      		ror r26
 13683 4f0a 9795      		ror r25
 13684 4f0c 8795      		ror r24
 13685 4f0e 7A95      		dec r23
 13686 4f10 01F4      		brne 1b
 13687               	.LVL1199:
 13688 4f12 8F63      		ori r24,lo8(63)
 13689               	.LVL1200:
 13690 4f14 8683      		std Z+6,r24
 13691 4f16 00C0      		rjmp .L789
 13692               	.LVL1201:
 13693               	.L788:
 13694               	.LM1294:
 13695 4f18 8FEF      		ldi r24,lo8(-1)
 13696 4f1a D801      		movw r26,r16
 13697 4f1c 1696      		adiw r26,6
 13698 4f1e 8C93      		st X,r24
 13699 4f20 1697      		sbiw r26,6
 13700 4f22 1796      		adiw r26,7
 13701 4f24 8C93      		st X,r24
 13702               	.LVL1202:
 13703               	.L789:
 13704               	.LM1295:
 13705 4f26 8EEF      		ldi r24,lo8(-2)
 13706 4f28 F801      		movw r30,r16
 13707 4f2a 8583      		std Z+5,r24
 13708               	.LM1296:
 13709 4f2c FAA1      		ldd r31,Y+34
 13710 4f2e F330      		cpi r31,lo8(3)
 13711 4f30 01F0      		breq .L790
 13712               	.LM1297:
 13713 4f32 8981      		ldd r24,Y+1
 13714 4f34 9A81      		ldd r25,Y+2
 13715 4f36 AB81      		ldd r26,Y+3
 13716 4f38 BC81      		ldd r27,Y+4
 13717 4f3a 8050      		subi r24,lo8(65536)
 13718 4f3c 9040      		sbci r25,hi8(65536)
 13719 4f3e A140      		sbci r26,hlo8(65536)
 13720 4f40 B040      		sbci r27,hhi8(65536)
 13721               	.LVL1203:
 13722 4f42 00F0      		brlo .L791
 13723               	.LVL1204:
 13724 4f44 86E0      		ldi r24,lo8(6)
 13725               	.LVL1205:
 13726 4f46 00C0      		rjmp .L792
 13727               	.LVL1206:
 13728               	.L791:
 13729 4f48 84E0      		ldi r24,lo8(4)
 13730               	.LVL1207:
 13731               	.L792:
 13732 4f4a D801      		movw r26,r16
 13733 4f4c 1496      		adiw r26,4
 13734 4f4e 8C93      		st X,r24
 13735 4f50 00C0      		rjmp .L793
 13736               	.LVL1208:
 13737               	.L790:
 13738               	.LM1298:
 13739 4f52 8CE0      		ldi r24,lo8(12)
 13740 4f54 F801      		movw r30,r16
 13741 4f56 8483      		std Z+4,r24
 13742               	.L793:
 13743               	.LM1299:
 13744 4f58 8FE3      		ldi r24,lo8(63)
 13745 4f5a D801      		movw r26,r16
 13746 4f5c 1896      		adiw r26,8
 13747 4f5e 8C93      		st X,r24
 13748 4f60 1897      		sbiw r26,8
 13749 4f62 1996      		adiw r26,9
 13750 4f64 1C92      		st X,__zero_reg__
 13751 4f66 1997      		sbiw r26,9
 13752 4f68 1A96      		adiw r26,10
 13753 4f6a 1C92      		st X,__zero_reg__
 13754 4f6c 1A97      		sbiw r26,10
 13755 4f6e 1B96      		adiw r26,11
 13756 4f70 1C92      		st X,__zero_reg__
 13757 4f72 1B97      		sbiw r26,11
 13758               	.LM1300:
 13759 4f74 8981      		ldd r24,Y+1
 13760 4f76 1C96      		adiw r26,12
 13761 4f78 8C93      		st X,r24
 13762 4f7a 1C97      		sbiw r26,12
 13763 4f7c 8A81      		ldd r24,Y+2
 13764               	.LVL1209:
 13765 4f7e 1D96      		adiw r26,13
 13766 4f80 8C93      		st X,r24
 13767 4f82 8981      		ldd r24,Y+1
 13768 4f84 9A81      		ldd r25,Y+2
 13769 4f86 AB81      		ldd r26,Y+3
 13770 4f88 BC81      		ldd r27,Y+4
 13771 4f8a CD01      		movw r24,r26
 13772 4f8c AA27      		clr r26
 13773 4f8e BB27      		clr r27
 13774 4f90 F801      		movw r30,r16
 13775 4f92 8687      		std Z+14,r24
 13776 4f94 8981      		ldd r24,Y+1
 13777 4f96 9A81      		ldd r25,Y+2
 13778 4f98 AB81      		ldd r26,Y+3
 13779 4f9a BC81      		ldd r27,Y+4
 13780 4f9c 8B2F      		mov r24,r27
 13781 4f9e 9927      		clr r25
 13782 4fa0 AA27      		clr r26
 13783 4fa2 BB27      		clr r27
 13784 4fa4 8787      		std Z+15,r24
 13785               	.LM1301:
 13786 4fa6 005C      		subi r16,lo8(-(64))
 13787 4fa8 1F4F      		sbci r17,hi8(-(64))
 13788 4faa 85E5      		ldi r24,lo8(85)
 13789 4fac D801      		movw r26,r16
 13790 4fae 8D93      		st X+,r24
 13791 4fb0 FD01      		movw r30,r26
 13792 4fb2 8AEA      		ldi r24,lo8(-86)
 13793 4fb4 8083      		st Z,r24
 13794               	.LM1302:
 13795 4fb6 8B89      		ldd r24,Y+19
 13796 4fb8 B701      		movw r22,r14
 13797 4fba 20E0      		ldi r18,lo8(0)
 13798 4fbc 30E0      		ldi r19,hi8(0)
 13799 4fbe 40E0      		ldi r20,hlo8(0)
 13800 4fc0 50E0      		ldi r21,hhi8(0)
 13801               	.LVL1210:
 13802 4fc2 01E0      		ldi r16,lo8(1)
 13803               	.LVL1211:
 13804 4fc4 0E94 0000 		call disk_write
 13805               	.LVL1212:
 13806 4fc8 8823      		tst r24
 13807 4fca 01F0      		breq .+2
 13808 4fcc 00C0      		rjmp .L794
 13809 4fce B8EF      		ldi r27,lo8(-8)
 13810 4fd0 BC8B      		std Y+20,r27
 13811               	.LVL1213:
 13812               	.L785:
 13813               	.LBE784:
 13814               	.LM1303:
 13815 4fd2 4EE2      		ldi r20,lo8(46)
 13816 4fd4 242E      		mov r2,r20
 13817 4fd6 312C      		mov r3,__zero_reg__
 13818               	.LVL1214:
 13819 4fd8 2C0C      		add r2,r12
 13820 4fda 3D1C      		adc r3,r13
 13821 4fdc F101      		movw r30,r2
 13822 4fde 80E0      		ldi r24,lo8(512)
 13823 4fe0 92E0      		ldi r25,hi8(512)
 13824               	.LVL1215:
 13825 4fe2 00C0      		rjmp .L795
 13826               	.LVL1216:
 13827               	.L796:
 13828               	.LBB787:
 13829               	.LBB788:
 13830               	.LM1304:
 13831 4fe4 1192      		st Z+,__zero_reg__
 13832               	.L795:
 13833 4fe6 0197      		sbiw r24,1
 13834 4fe8 2FEF      		ldi r18,hi8(-1)
 13835 4fea 8F3F      		cpi r24,lo8(-1)
 13836 4fec 9207      		cpc r25,r18
 13837 4fee 01F4      		brne .L796
 13838               	.LBE788:
 13839               	.LBE787:
 13840               	.LM1305:
 13841 4ff0 8BEE      		ldi r24,lo8(-21)
 13842               	.LVL1217:
 13843 4ff2 D601      		movw r26,r12
 13844 4ff4 9E96      		adiw r26,46
 13845 4ff6 8C93      		st X,r24
 13846 4ff8 9E97      		sbiw r26,46
 13847 4ffa 8EEF      		ldi r24,lo8(-2)
 13848 4ffc 9F96      		adiw r26,47
 13849 4ffe 8C93      		st X,r24
 13850 5000 9F97      		sbiw r26,47
 13851 5002 80E9      		ldi r24,lo8(-112)
 13852 5004 D096      		adiw r26,48
 13853 5006 8C93      		st X,r24
 13854 5008 D097      		sbiw r26,48
 13855 500a D196      		adiw r26,49
 13856 500c 1C92      		st X,__zero_reg__
 13857 500e D197      		sbiw r26,49
 13858               	.LM1306:
 13859 5010 D996      		adiw r26,57
 13860 5012 1C92      		st X,__zero_reg__
 13861 5014 D997      		sbiw r26,57
 13862 5016 82E0      		ldi r24,lo8(2)
 13863 5018 DA96      		adiw r26,58
 13864 501a 8C93      		st X,r24
 13865               	.LM1307:
 13866 501c B989      		ldd r27,Y+17
 13867 501e B9A3      		std Y+33,r27
 13868               	.LVL1218:
 13869 5020 F601      		movw r30,r12
 13870               	.LVL1219:
 13871 5022 B3AF      		std Z+59,r27
 13872               	.LM1308:
 13873 5024 398D      		ldd r19,Y+25
 13874 5026 34AF      		std Z+60,r19
 13875 5028 15AE      		std Z+61,__zero_reg__
 13876               	.LM1309:
 13877 502a 81E0      		ldi r24,lo8(1)
 13878 502c 86AF      		std Z+62,r24
 13879               	.LM1310:
 13880 502e 8D89      		ldd r24,Y+21
 13881 5030 9E89      		ldd r25,Y+22
 13882 5032 AF89      		ldd r26,Y+23
 13883 5034 B88D      		ldd r27,Y+24
 13884 5036 34E0      		ldi r19,4
 13885 5038 880F      	1:	lsl r24
 13886 503a 991F      		rol r25
 13887 503c AA1F      		rol r26
 13888 503e BB1F      		rol r27
 13889 5040 3A95      		dec r19
 13890 5042 01F4      		brne 1b
 13891 5044 87AF      		std Z+63,r24
 13892 5046 40E4      		ldi r20,lo8(64)
 13893 5048 50E0      		ldi r21,hi8(64)
 13894 504a C40E      		add r12,r20
 13895 504c D51E      		adc r13,r21
 13896 504e 892F      		mov r24,r25
 13897 5050 9927      		clr r25
 13898 5052 D601      		movw r26,r12
 13899 5054 8C93      		st X,r24
 13900 5056 E0EC      		ldi r30,lo8(-64)
 13901 5058 FFEF      		ldi r31,hi8(-64)
 13902 505a CE0E      		add r12,r30
 13903 505c DF1E      		adc r13,r31
 13904               	.LM1311:
 13905 505e 8981      		ldd r24,Y+1
 13906 5060 9A81      		ldd r25,Y+2
 13907 5062 AB81      		ldd r26,Y+3
 13908 5064 BC81      		ldd r27,Y+4
 13909 5066 8030      		cpi r24,lo8(65536)
 13910 5068 F0E0      		ldi r31,hi8(65536)
 13911 506a 9F07      		cpc r25,r31
 13912 506c F1E0      		ldi r31,hlo8(65536)
 13913 506e AF07      		cpc r26,r31
 13914 5070 F0E0      		ldi r31,hhi8(65536)
 13915 5072 BF07      		cpc r27,r31
 13916 5074 00F4      		brsh .L797
 13917               	.LVL1220:
 13918               	.LM1312:
 13919 5076 21E4      		ldi r18,lo8(65)
 13920 5078 30E0      		ldi r19,hi8(65)
 13921 507a C20E      		add r12,r18
 13922 507c D31E      		adc r13,r19
 13923 507e F601      		movw r30,r12
 13924 5080 8193      		st Z+,r24
 13925 5082 6F01      		movw r12,r30
 13926 5084 8A81      		ldd r24,Y+2
 13927 5086 8083      		st Z,r24
 13928 5088 2EEB      		ldi r18,lo8(-66)
 13929 508a 3FEF      		ldi r19,hi8(-66)
 13930 508c 00C0      		rjmp .L824
 13931               	.L797:
 13932               	.LM1313:
 13933 508e 4EE4      		ldi r20,lo8(78)
 13934 5090 50E0      		ldi r21,hi8(78)
 13935 5092 C40E      		add r12,r20
 13936 5094 D51E      		adc r13,r21
 13937 5096 F601      		movw r30,r12
 13938 5098 8193      		st Z+,r24
 13939 509a 8A81      		ldd r24,Y+2
 13940 509c DF01      		movw r26,r30
 13941 509e 8D93      		st X+,r24
 13942 50a0 6D01      		movw r12,r26
 13943 50a2 8981      		ldd r24,Y+1
 13944 50a4 9A81      		ldd r25,Y+2
 13945 50a6 AB81      		ldd r26,Y+3
 13946 50a8 BC81      		ldd r27,Y+4
 13947 50aa CD01      		movw r24,r26
 13948 50ac AA27      		clr r26
 13949 50ae BB27      		clr r27
 13950 50b0 F601      		movw r30,r12
 13951 50b2 8193      		st Z+,r24
 13952 50b4 6F01      		movw r12,r30
 13953 50b6 8981      		ldd r24,Y+1
 13954 50b8 9A81      		ldd r25,Y+2
 13955 50ba AB81      		ldd r26,Y+3
 13956 50bc BC81      		ldd r27,Y+4
 13957 50be 8B2F      		mov r24,r27
 13958 50c0 9927      		clr r25
 13959 50c2 AA27      		clr r26
 13960 50c4 BB27      		clr r27
 13961 50c6 8083      		st Z,r24
 13962 50c8 2FEA      		ldi r18,lo8(-81)
 13963 50ca 3FEF      		ldi r19,hi8(-81)
 13964               	.L824:
 13965 50cc C20E      		add r12,r18
 13966 50ce D31E      		adc r13,r19
 13967               	.LM1314:
 13968 50d0 43E4      		ldi r20,lo8(67)
 13969 50d2 50E0      		ldi r21,hi8(67)
 13970 50d4 C40E      		add r12,r20
 13971 50d6 D51E      		adc r13,r21
 13972 50d8 EC89      		ldd r30,Y+20
 13973 50da D601      		movw r26,r12
 13974 50dc EC93      		st X,r30
 13975               	.LM1315:
 13976 50de 23E0      		ldi r18,lo8(3)
 13977 50e0 30E0      		ldi r19,hi8(3)
 13978 50e2 C20E      		add r12,r18
 13979 50e4 D31E      		adc r13,r19
 13980 50e6 8FE3      		ldi r24,lo8(63)
 13981 50e8 D601      		movw r26,r12
 13982 50ea 8D93      		st X+,r24
 13983 50ec FD01      		movw r30,r26
 13984 50ee 1192      		st Z+,__zero_reg__
 13985               	.LM1316:
 13986 50f0 8FEF      		ldi r24,lo8(-1)
 13987 50f2 DF01      		movw r26,r30
 13988 50f4 8D93      		st X+,r24
 13989 50f6 FD01      		movw r30,r26
 13990 50f8 1192      		st Z+,__zero_reg__
 13991               	.LM1317:
 13992 50fa DF01      		movw r26,r30
 13993 50fc ED8D      		ldd r30,Y+29
 13994 50fe ED93      		st X+,r30
 13995 5100 1D92      		st X+,__zero_reg__
 13996 5102 FD01      		movw r30,r26
 13997 5104 1192      		st Z+,__zero_reg__
 13998 5106 6F01      		movw r12,r30
 13999 5108 1082      		st Z,__zero_reg__
 14000 510a 23EB      		ldi r18,lo8(-77)
 14001 510c 3FEF      		ldi r19,hi8(-77)
 14002 510e C20E      		add r12,r18
 14003 5110 D31E      		adc r13,r19
 14004               	.LM1318:
 14005 5112 0E94 0000 		call get_fattime
 14006 5116 6D83      		std Y+5,r22
 14007 5118 7E83      		std Y+6,r23
 14008 511a 8F83      		std Y+7,r24
 14009 511c 9887      		std Y+8,r25
 14010 511e E5E5      		ldi r30,lo8(85)
 14011 5120 8E2E      		mov r8,r30
 14012 5122 912C      		mov r9,__zero_reg__
 14013 5124 8C0C      		add r8,r12
 14014 5126 9D1C      		adc r9,r13
 14015 5128 472F      		mov r20,r23
 14016 512a 5527      		clr r21
 14017 512c 49A7      		std Y+41,r20
 14018 512e 5AA7      		std Y+42,r21
 14019 5130 9C01      		movw r18,r24
 14020 5132 4427      		clr r20
 14021 5134 5527      		clr r21
 14022 5136 2BA7      		std Y+43,r18
 14023 5138 3CA7      		std Y+44,r19
 14024 513a 4DA7      		std Y+45,r20
