   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 14340               	.LVL1252:
 14341 52f6 8823      		tst r24
 14342 52f8 01F0      		breq .+2
 14343 52fa 00C0      		rjmp .L782
 14344 52fc 0894      		sec
 14345 52fe 811C      		adc r8,__zero_reg__
 14346 5300 911C      		adc r9,__zero_reg__
 14347 5302 A11C      		adc r10,__zero_reg__
 14348 5304 B11C      		adc r11,__zero_reg__
 14349               	.LM1332:
 14350 5306 8D81      		ldd r24,Y+5
 14351 5308 9E81      		ldd r25,Y+6
 14352 530a AF81      		ldd r26,Y+7
 14353 530c B885      		ldd r27,Y+8
 14354 530e 0196      		adiw r24,1
 14355 5310 A11D      		adc r26,__zero_reg__
 14356 5312 B11D      		adc r27,__zero_reg__
 14357               	.LVL1253:
 14358               	.L813:
 14359 5314 8D83      		std Y+5,r24
 14360 5316 9E83      		std Y+6,r25
 14361 5318 AF83      		std Y+7,r26
 14362 531a B887      		std Y+8,r27
 14363 531c 8D81      		ldd r24,Y+5
 14364 531e 9E81      		ldd r25,Y+6
 14365 5320 AF81      		ldd r26,Y+7
 14366 5322 B885      		ldd r27,Y+8
 14367 5324 8415      		cp r24,r4
 14368 5326 9505      		cpc r25,r5
 14369 5328 A605      		cpc r26,r6
 14370 532a B705      		cpc r27,r7
 14371 532c 00F0      		brlo .L803
 14372               	.LVL1254:
 14373               	.LM1333:
 14374 532e EAA1      		ldd r30,Y+34
 14375               	.LVL1255:
 14376 5330 E330      		cpi r30,lo8(3)
 14377 5332 01F0      		breq .L810
 14378 5334 FD89      		ldd r31,Y+21
 14379 5336 F9A3      		std Y+33,r31
 14380               	.LVL1256:
 14381               	.L810:
 14382               	.LM1334:
 14383 5338 2401      		movw r4,r8
 14384 533a 3501      		movw r6,r10
 14385               	.LVL1257:
 14386 533c 0894      		sec
 14387 533e 411C      		adc r4,__zero_reg__
 14388 5340 511C      		adc r5,__zero_reg__
 14389 5342 611C      		adc r6,__zero_reg__
 14390 5344 711C      		adc r7,__zero_reg__
 14391               	.LVL1258:
 14392 5346 8B89      		ldd r24,Y+19
 14393 5348 B101      		movw r22,r2
 14394 534a A501      		movw r20,r10
 14395 534c 9401      		movw r18,r8
 14396 534e 01E0      		ldi r16,lo8(1)
 14397 5350 0E94 0000 		call disk_write
 14398 5354 8823      		tst r24
 14399 5356 01F0      		breq .+2
 14400 5358 00C0      		rjmp .L782
 14401               	.LVL1259:
 14402               	.LM1335:
 14403 535a 29A1      		ldd r18,Y+33
 14404 535c 2150      		subi r18,lo8(-(-1))
 14405 535e 29A3      		std Y+33,r18
 14406               	.LVL1260:
 14407 5360 2223      		tst r18
 14408 5362 01F0      		breq .L805
 14409 5364 5301      		movw r10,r6
 14410 5366 4201      		movw r8,r4
 14411 5368 00C0      		rjmp .L810
 14412               	.L805:
 14413               	.LM1336:
 14414 536a 3AA1      		ldd r19,Y+34
 14415 536c 3330      		cpi r19,lo8(3)
 14416 536e 01F0      		breq .+2
 14417 5370 00C0      		rjmp .L806
 14418               	.LM1337:
 14419 5372 4CE2      		ldi r20,lo8(556)
 14420 5374 52E0      		ldi r21,hi8(556)
 14421 5376 C40E      		add r12,r20
 14422 5378 D51E      		adc r13,r21
 14423 537a 85E5      		ldi r24,lo8(85)
 14424 537c D601      		movw r26,r12
 14425 537e 8D93      		st X+,r24
 14426 5380 6D01      		movw r12,r26
 14427 5382 8AEA      		ldi r24,lo8(-86)
 14428 5384 8C93      		st X,r24
 14429 5386 E3ED      		ldi r30,lo8(-557)
 14430 5388 FDEF      		ldi r31,hi8(-557)
 14431 538a CE0E      		add r12,r30
 14432 538c DF1E      		adc r13,r31
 14433               	.LM1338:
 14434 538e 82E5      		ldi r24,lo8(82)
 14435 5390 D601      		movw r26,r12
 14436 5392 9E96      		adiw r26,46
 14437 5394 8C93      		st X,r24
 14438 5396 9E97      		sbiw r26,46
 14439 5398 9F96      		adiw r26,47
 14440 539a 8C93      		st X,r24
 14441 539c 9F97      		sbiw r26,47
 14442 539e 21E6      		ldi r18,lo8(97)
 14443 53a0 D096      		adiw r26,48
 14444 53a2 2C93      		st X,r18
 14445 53a4 D097      		sbiw r26,48
 14446 53a6 91E4      		ldi r25,lo8(65)
 14447 53a8 D196      		adiw r26,49
 14448 53aa 9C93      		st X,r25
 14449               	.LM1339:
 14450 53ac E2E1      		ldi r30,lo8(530)
 14451 53ae F2E0      		ldi r31,hi8(530)
 14452 53b0 CE0E      		add r12,r30
 14453 53b2 DF1E      		adc r13,r31
 14454 53b4 82E7      		ldi r24,lo8(114)
 14455 53b6 D601      		movw r26,r12
 14456 53b8 8D93      		st X+,r24
 14457 53ba FD01      		movw r30,r26
 14458 53bc 8193      		st Z+,r24
 14459 53be DF01      		movw r26,r30
 14460 53c0 9D93      		st X+,r25
 14461 53c2 FD01      		movw r30,r26
 14462 53c4 2193      		st Z+,r18
 14463               	.LM1340:
 14464 53c6 8BA1      		ldd r24,Y+35
 14465 53c8 8150      		subi r24,lo8(-(-1))
 14466 53ca DF01      		movw r26,r30
 14467 53cc 8D93      		st X+,r24
 14468 53ce 8BA1      		ldd r24,Y+35
 14469 53d0 9CA1      		ldd r25,Y+36
 14470 53d2 0197      		sbiw r24,1
 14471 53d4 FD01      		movw r30,r26
 14472 53d6 9193      		st Z+,r25
 14473 53d8 8BA1      		ldd r24,Y+35
 14474 53da 9CA1      		ldd r25,Y+36
 14475 53dc ADA1      		ldd r26,Y+37
 14476 53de BEA1      		ldd r27,Y+38
 14477 53e0 0197      		sbiw r24,1
 14478 53e2 A109      		sbc r26,__zero_reg__
 14479 53e4 B109      		sbc r27,__zero_reg__
 14480 53e6 9D01      		movw r18,r26
 14481 53e8 4427      		clr r20
 14482 53ea 5527      		clr r21
 14483 53ec 2193      		st Z+,r18
 14484 53ee 8B2F      		mov r24,r27
 14485 53f0 9927      		clr r25
 14486 53f2 AA27      		clr r26
 14487 53f4 BB27      		clr r27
 14488 53f6 8193      		st Z+,r24
 14489               	.LM1341:
 14490 53f8 8FEF      		ldi r24,lo8(-1)
 14491 53fa DF01      		movw r26,r30
 14492 53fc 8D93      		st X+,r24
 14493 53fe FD01      		movw r30,r26
 14494 5400 8193      		st Z+,r24
 14495 5402 DF01      		movw r26,r30
 14496 5404 8D93      		st X+,r24
 14497 5406 FD01      		movw r30,r26
 14498 5408 8083      		st Z,r24
 14499               	.LM1342:
 14500 540a 2D8D      		ldd r18,Y+29
 14501 540c 3E8D      		ldd r19,Y+30
 14502 540e 4F8D      		ldd r20,Y+31
 14503 5410 58A1      		ldd r21,Y+32
 14504 5412 2F5F      		subi r18,lo8(-(1))
 14505 5414 3F4F      		sbci r19,hi8(-(1))
 14506 5416 4F4F      		sbci r20,hlo8(-(1))
 14507 5418 5F4F      		sbci r21,hhi8(-(1))
 14508 541a 2D8F      		std Y+29,r18
 14509 541c 3E8F      		std Y+30,r19
 14510 541e 4F8F      		std Y+31,r20
 14511 5420 58A3      		std Y+32,r21
 14512               	.LVL1261:
 14513 5422 8B89      		ldd r24,Y+19
 14514 5424 B101      		movw r22,r2
 14515 5426 01E0      		ldi r16,lo8(1)
 14516 5428 0E94 0000 		call disk_write
 14517               	.LM1343:
 14518 542c 8D8D      		ldd r24,Y+29
 14519 542e 9E8D      		ldd r25,Y+30
 14520 5430 AF8D      		ldd r26,Y+31
 14521 5432 B8A1      		ldd r27,Y+32
 14522 5434 0696      		adiw r24,6
 14523 5436 A11D      		adc r26,__zero_reg__
 14524 5438 B11D      		adc r27,__zero_reg__
 14525 543a 8D8F      		std Y+29,r24
 14526 543c 9E8F      		std Y+30,r25
 14527 543e AF8F      		std Y+31,r26
 14528 5440 B8A3      		std Y+32,r27
 14529               	.LVL1262:
 14530 5442 8B89      		ldd r24,Y+19
 14531 5444 B101      		movw r22,r2
 14532 5446 2D8D      		ldd r18,Y+29
 14533 5448 3E8D      		ldd r19,Y+30
 14534 544a 4F8D      		ldd r20,Y+31
 14535 544c 58A1      		ldd r21,Y+32
 14536 544e 0E94 0000 		call disk_write
 14537               	.LVL1263:
 14538               	.L806:
 14539               	.LM1344:
 14540 5452 8B89      		ldd r24,Y+19
 14541 5454 60E0      		ldi r22,lo8(0)
 14542 5456 40E0      		ldi r20,lo8(0)
 14543 5458 50E0      		ldi r21,hi8(0)
 14544 545a 0E94 0000 		call disk_ioctl
 14545 545e 8823      		tst r24
 14546 5460 01F0      		breq .L751
 14547 5462 00C0      		rjmp .L782
 14548               	.LVL1264:
 14549               	.L752:
 14550 5464 8EE0      		ldi r24,lo8(14)
 14551 5466 00C0      		rjmp .L751
 14552               	.LVL1265:
 14553               	.L782:
 14554 5468 81E0      		ldi r24,lo8(1)
 14555               	.LVL1266:
 14556               	.L751:
 14557               	/* epilogue start */
 14558               	.LM1345:
 14559 546a AE96      		adiw r28,46
 14560 546c CDBF      		out __SP_L__,r28
 14561 546e DEBF      		out __SP_H__,r29
 14562 5470 CF91      		pop r28
 14563 5472 DF91      		pop r29
 14564 5474 1F91      		pop r17
 14565 5476 0F91      		pop r16
 14566 5478 FF90      		pop r15
 14567 547a EF90      		pop r14
 14568               	.LVL1267:
 14569 547c DF90      		pop r13
 14570 547e CF90      		pop r12
 14571               	.LVL1268:
 14572 5480 BF90      		pop r11
 14573 5482 AF90      		pop r10
 14574 5484 9F90      		pop r9
 14575 5486 8F90      		pop r8
 14576               	.LVL1269:
 14577 5488 7F90      		pop r7
 14578 548a 6F90      		pop r6
 14579               	.LVL1270:
 14580 548c 5F90      		pop r5
 14581 548e 4F90      		pop r4
 14582               	.LVL1271:
 14583 5490 3F90      		pop r3
 14584               	.LVL1272:
 14585 5492 2F90      		pop r2
 14586               	.LVL1273:
 14587 5494 0895      		ret
 14588               	.LVL1274:
 14589               	.L767:
 14590               	.LM1346:
 14591 5496 7C01      		movw r14,r24
 14592 5498 8D01      		movw r16,r26
 14593               	.LVL1275:
 14594 549a EE0C      		lsl r14
 14595 549c FF1C      		rol r15
 14596 549e 001F      		rol r16
 14597 54a0 111F      		rol r17
 14598 54a2 E80E      		add r14,r24
 14599 54a4 F91E      		adc r15,r25
 14600 54a6 0A1F      		adc r16,r26
 14601 54a8 1B1F      		adc r17,r27
 14602 54aa 0894      		sec
 14603 54ac E11C      		adc r14,__zero_reg__
 14604 54ae F11C      		adc r15,__zero_reg__
 14605 54b0 011D      		adc r16,__zero_reg__
 14606 54b2 111D      		adc r17,__zero_reg__
 14607 54b4 1695      		lsr r17
 14608 54b6 0795      		ror r16
 14609 54b8 F794      		ror r15
 14610 54ba E794      		ror r14
 14611 54bc 22E0      		ldi r18,lo8(514)
 14612 54be 32E0      		ldi r19,hi8(514)
 14613 54c0 40E0      		ldi r20,hlo8(514)
 14614 54c2 50E0      		ldi r21,hhi8(514)
 14615 54c4 E20E      		add r14,r18
 14616 54c6 F31E      		adc r15,r19
 14617 54c8 041F      		adc r16,r20
 14618 54ca 151F      		adc r17,r21
 14619 54cc 99E0      		ldi r25,9
 14620 54ce 1695      	1:	lsr r17
 14621 54d0 0795      		ror r16
 14622 54d2 F794      		ror r15
 14623 54d4 E794      		ror r14
 14624 54d6 9A95      		dec r25
 14625 54d8 01F4      		brne 1b
 14626               	.LM1347:
 14627 54da 832D      		mov r24,r3
 14628               	.LVL1276:
 14629 54dc 90E0      		ldi r25,lo8(0)
 14630               	.LVL1277:
 14631 54de 0196      		adiw r24,1
 14632               	.LVL1278:
 14633 54e0 9C01      		movw r18,r24
 14634 54e2 4427      		clr r20
 14635 54e4 37FD      		sbrc r19,7
 14636 54e6 4095      		com r20
 14637 54e8 542F      		mov r21,r20
 14638 54ea 298F      		std Y+25,r18
 14639 54ec 3A8F      		std Y+26,r19
 14640 54ee 4B8F      		std Y+27,r20
 14641 54f0 5C8F      		std Y+28,r21
 14642               	.LVL1279:
 14643 54f2 80E2      		ldi r24,lo8(32)
 14644 54f4 90E0      		ldi r25,hi8(32)
 14645 54f6 A0E0      		ldi r26,hlo8(32)
 14646 54f8 B0E0      		ldi r27,hhi8(32)
 14647               	.LVL1280:
 14648 54fa 8D8B      		std Y+21,r24
 14649 54fc 9E8B      		std Y+22,r25
 14650 54fe AF8B      		std Y+23,r26
 14651 5500 B88F      		std Y+24,r27
 14652               	.LVL1281:
 14653 5502 91E0      		ldi r25,lo8(1)
 14654               	.LVL1282:
 14655 5504 9AA3      		std Y+34,r25
 14656               	.LVL1283:
 14657 5506 00C0      		rjmp .L769
 14658               	.LFE82:
 14660               	.global	f_gets
 14662               	f_gets:
 14663               	.LFB83:
 14664               	.LM1348:
 14665               	.LVL1284:
 14666 5508 6F92      		push r6
 14667 550a 7F92      		push r7
 14668 550c 8F92      		push r8
 14669 550e 9F92      		push r9
 14670 5510 AF92      		push r10
 14671 5512 BF92      		push r11
 14672 5514 CF92      		push r12
 14673 5516 DF92      		push r13
 14674 5518 EF92      		push r14
 14675 551a FF92      		push r15
 14676 551c 0F93      		push r16
 14677 551e 1F93      		push r17
 14678 5520 DF93      		push r29
 14679 5522 CF93      		push r28
 14680 5524 0F92      		push __tmp_reg__
 14681 5526 0F92      		push __tmp_reg__
 14682 5528 CDB7      		in r28,__SP_L__
 14683 552a DEB7      		in r29,__SP_H__
 14684               	/* prologue: function */
 14685               	/* frame size = 2 */
 14686 552c 5C01      		movw r10,r24
 14687 552e 6B01      		movw r12,r22
 14688 5530 4A01      		movw r8,r20
 14689               	.LM1349:
 14690 5532 8C01      		movw r16,r24
 14691               	.LVL1285:
 14692 5534 EE24      		clr r14
 14693 5536 FF24      		clr r15
 14694               	.LVL1286:
 14695               	.LM1350:
 14696 5538 0894      		sec
 14697 553a C108      		sbc r12,__zero_reg__
 14698 553c D108      		sbc r13,__zero_reg__
 14699               	.LM1351:
 14700 553e 3E01      		movw r6,r28
 14701 5540 0894      		sec
 14702 5542 611C      		adc r6,__zero_reg__
 14703 5544 711C      		adc r7,__zero_reg__
 14704 5546 00C0      		rjmp .L815
 14705               	.LVL1287:
 14706               	.L817:
 14707 5548 C401      		movw r24,r8
 14708 554a B801      		movw r22,r16
 14709               	.LVL1288:
 14710 554c 41E0      		ldi r20,lo8(1)
 14711 554e 50E0      		ldi r21,hi8(1)
 14712 5550 9301      		movw r18,r6
 14713 5552 0E94 0000 		call f_read
 14714               	.LM1352:
 14715 5556 8981      		ldd r24,Y+1
 14716 5558 9A81      		ldd r25,Y+2
 14717 555a 0197      		sbiw r24,1
 14718 555c 01F4      		brne .L816
 14719               	.LVL1289:
 14720               	.LM1353:
 14721 555e 0894      		sec
 14722 5560 E11C      		adc r14,__zero_reg__
 14723 5562 F11C      		adc r15,__zero_reg__
 14724               	.LM1354:
 14725 5564 F801      		movw r30,r16
 14726 5566 8191      		ld r24,Z+
 14727               	.LVL1290:
 14728 5568 8F01      		movw r16,r30
 14729 556a 8A30      		cpi r24,lo8(10)
 14730 556c 01F0      		breq .L816
 14731               	.LVL1291:
 14732               	.L815:
 14733               	.LM1355:
 14734 556e EC14      		cp r14,r12
 14735 5570 FD04      		cpc r15,r13
 14736 5572 04F0      		brlt .L817
 14737               	.LVL1292:
 14738               	.L816:
 14739               	.LM1356:
 14740 5574 F801      		movw r30,r16
 14741 5576 1082      		st Z,__zero_reg__
 14742               	.LM1357:
 14743 5578 EF28      		or r14,r15
 14744 557a 01F4      		brne .L818
 14745 557c AA24      		clr r10
 14746 557e BB24      		clr r11
 14747               	.LVL1293:
 14748               	.L818:
 14749               	.LM1358:
 14750 5580 C501      		movw r24,r10
 14751               	.LVL1294:
 14752               	/* epilogue start */
 14753 5582 0F90      		pop __tmp_reg__
 14754 5584 0F90      		pop __tmp_reg__
 14755 5586 CF91      		pop r28
 14756 5588 DF91      		pop r29
 14757 558a 1F91      		pop r17
 14758 558c 0F91      		pop r16
 14759               	.LVL1295:
 14760 558e FF90      		pop r15
 14761 5590 EF90      		pop r14
 14762               	.LVL1296:
 14763 5592 DF90      		pop r13
 14764 5594 CF90      		pop r12
 14765 5596 BF90      		pop r11
 14766 5598 AF90      		pop r10
 14767 559a 9F90      		pop r9
 14768 559c 8F90      		pop r8
 14769               	.LVL1297:
 14770 559e 7F90      		pop r7
 14771 55a0 6F90      		pop r6
 14772 55a2 0895      		ret
 14773               	.LFE83:
 14775               	.global	f_putc
 14777               	f_putc:
 14778               	.LFB84:
 14779               	.LM1359:
 14780               	.LVL1298:
 14781 55a4 0F93      		push r16
 14782 55a6 1F93      		push r17
 14783 55a8 DF93      		push r29
 14784 55aa CF93      		push r28
 14785 55ac 00D0      		rcall .
 14786 55ae CDB7      		in r28,__SP_L__
 14787 55b0 DEB7      		in r29,__SP_H__
 14788               	/* prologue: function */
 14789               	/* frame size = 3 */
 14790 55b2 8C01      		movw r16,r24
 14791               	.LM1360:
 14792 55b4 6115      		cp r22,__zero_reg__
 14793 55b6 7105      		cpc r23,__zero_reg__
 14794 55b8 01F0      		breq .L821
 14795               	.LVL1299:
 14796               	.LM1361:
 14797 55ba 8983      		std Y+1,r24
 14798               	.LVL1300:
 14799               	.LM1362:
 14800 55bc CB01      		movw r24,r22
 14801 55be BE01      		movw r22,r28
 14802               	.LVL1301:
 14803 55c0 6F5F      		subi r22,lo8(-(1))
 14804 55c2 7F4F      		sbci r23,hi8(-(1))
 14805 55c4 41E0      		ldi r20,lo8(1)
 14806 55c6 50E0      		ldi r21,hi8(1)
 14807 55c8 9E01      		movw r18,r28
 14808 55ca 2E5F      		subi r18,lo8(-(2))
 14809 55cc 3F4F      		sbci r19,hi8(-(2))
 14810 55ce 0E94 0000 		call f_write
 14811               	.LM1363:
 14812 55d2 8A81      		ldd r24,Y+2
 14813 55d4 9B81      		ldd r25,Y+3
 14814               	.LVL1302:
 14815 55d6 892B      		or r24,r25
 14816 55d8 01F4      		brne .L821
 14817               	.LVL1303:
 14818 55da 0FEF      		ldi r16,lo8(-1)
 14819 55dc 1FEF      		ldi r17,hi8(-1)
 14820               	.LVL1304:
 14821               	.L821:
 14822               	.LM1364:
 14823 55de C801      		movw r24,r16
 14824               	.LVL1305:
 14825               	/* epilogue start */
 14826 55e0 2396      		adiw r28,3
 14827 55e2 CDBF      		out __SP_L__,r28
 14828 55e4 DEBF      		out __SP_H__,r29
 14829 55e6 CF91      		pop r28
 14830 55e8 DF91      		pop r29
 14831 55ea 1F91      		pop r17
 14832 55ec 0F91      		pop r16
 14833 55ee 0895      		ret
 14834               	.LFE84:
 14836               	.global	f_puts
 14838               	f_puts:
 14839               	.LFB85:
 14840               	.LM1365:
 14841               	.LVL1306:
 14842 55f0 EF92      		push r14
 14843 55f2 FF92      		push r15
 14844 55f4 0F93      		push r16
 14845 55f6 1F93      		push r17
 14846 55f8 CF93      		push r28
 14847 55fa DF93      		push r29
 14848               	/* prologue: function */
 14849               	/* frame size = 0 */
 14850 55fc 8C01      		movw r16,r24
 14851 55fe 7B01      		movw r14,r22
 14852               	.LM1366:
 14853 5600 C0E0      		ldi r28,lo8(0)
 14854 5602 D0E0      		ldi r29,hi8(0)
 14855               	.LVL1307:
 14856 5604 00C0      		rjmp .L824
 14857               	.LVL1308:
 14858               	.L827:
 14859               	.LM1367:
 14860 5606 90E0      		ldi r25,lo8(0)
 14861 5608 B701      		movw r22,r14
 14862 560a 0E94 0000 		call f_putc
 14863 560e 8F5F      		subi r24,lo8(-1)
 14864 5610 9F4F      		sbci r25,hi8(-1)
 14865 5612 01F4      		brne .L825
 14866 5614 CFEF      		ldi r28,lo8(-1)
 14867 5616 DFEF      		ldi r29,hi8(-1)
 14868 5618 00C0      		rjmp .L826
 14869               	.L825:
 14870               	.LM1368:
 14871 561a 0F5F      		subi r16,lo8(-(1))
 14872 561c 1F4F      		sbci r17,hi8(-(1))
 14873 561e 2196      		adiw r28,1
 14874               	.LVL1309:
 14875               	.L824:
 14876 5620 F801      		movw r30,r16
 14877 5622 8081      		ld r24,Z
 14878 5624 8823      		tst r24
 14879 5626 01F4      		brne .L827
 14880               	.L826:
 14881               	.LM1369:
 14882 5628 CE01      		movw r24,r28
 14883               	.LVL1310:
 14884               	/* epilogue start */
 14885 562a DF91      		pop r29
 14886 562c CF91      		pop r28
 14887 562e 1F91      		pop r17
 14888 5630 0F91      		pop r16
 14889               	.LVL1311:
 14890 5632 FF90      		pop r15
 14891 5634 EF90      		pop r14
 14892               	.LVL1312:
 14893 5636 0895      		ret
 14894               	.LFE85:
 14896               	.global	SD_Close
 14898               	SD_Close:
 14899               	.LFB89:
 14900               	.LM1370:
 14901               	/* prologue: function */
 14902               	/* frame size = 0 */
 14903               	.LM1371:
 14904 5638 80E0      		ldi r24,lo8(Log_File)
 14905 563a 90E0      		ldi r25,hi8(Log_File)
 14906 563c 0E94 0000 		call f_close
 14907               	/* epilogue start */
 14908               	.LM1372:
 14909 5640 0895      		ret
 14910               	.LFE89:
 14912               	.global	SD_Inserted
 14914               	SD_Inserted:
 14915               	.LFB90:
 14916               	.LM1373:
 14917               	/* prologue: function */
 14918               	/* frame size = 0 */
 14919               	.LM1374:
 14920 5642 8091 0000 		lds r24,sdValid
 14921               	/* epilogue start */
 14922               	.LM1375:
 14923 5646 0895      		ret
 14924               	.LFE90:
 14926               	.global	SD_WriteBuffer
 14928               	SD_WriteBuffer:
 14929               	.LFB95:
 14930               	.LM1376:
 14931               	.LVL1313:
 14932 5648 AF92      		push r10
 14933 564a BF92      		push r11
 14934 564c CF92      		push r12
 14935 564e DF92      		push r13
 14936 5650 EF92      		push r14
 14937 5652 FF92      		push r15
 14938 5654 0F93      		push r16
 14939 5656 1F93      		push r17
 14940 5658 DF93      		push r29
 14941 565a CF93      		push r28
 14942 565c 0F92      		push __tmp_reg__
 14943 565e 0F92      		push __tmp_reg__
 14944 5660 CDB7      		in r28,__SP_L__
 14945 5662 DEB7      		in r29,__SP_H__
 14946               	/* prologue: function */
 14947               	/* frame size = 2 */
 14948 5664 5C01      		movw r10,r24
 14949 5666 6B01      		movw r12,r22
 14950               	.LM1377:
 14951 5668 80E0      		ldi r24,lo8(Log_File)
 14952 566a 90E0      		ldi r25,hi8(Log_File)
 14953               	.LVL1314:
 14954 566c B501      		movw r22,r10
 14955               	.LVL1315:
 14956 566e A601      		movw r20,r12
 14957 5670 9E01      		movw r18,r28
 14958 5672 2F5F      		subi r18,lo8(-(1))
 14959 5674 3F4F      		sbci r19,hi8(-(1))
 14960 5676 0E94 0000 		call f_write
 14961 567a 60E0      		ldi r22,lo8(0)
 14962 567c 70E0      		ldi r23,hi8(0)
 14963               	.LVL1316:
 14964 567e 00C0      		rjmp .L834
 14965               	.L835:
 14966               	.LBB643:
 14967               	.LM1378:
 14968 5680 E090 0000 		lds r14,CRC
 14969 5684 F090 0000 		lds r15,(CRC)+1
 14970 5688 0091 0000 		lds r16,(CRC)+2
 14971 568c 1091 0000 		lds r17,(CRC)+3
 14972 5690 2091 0000 		lds r18,CRC
 14973 5694 3091 0000 		lds r19,(CRC)+1
 14974 5698 4091 0000 		lds r20,(CRC)+2
 14975 569c 5091 0000 		lds r21,(CRC)+3
 14976 56a0 3070      		andi r19,hi8(255)
 14977 56a2 4070      		andi r20,hlo8(255)
 14978 56a4 5070      		andi r21,hhi8(255)
 14979 56a6 F501      		movw r30,r10
 14980 56a8 E60F      		add r30,r22
 14981 56aa F71F      		adc r31,r23
 14982 56ac 8081      		ld r24,Z
 14983 56ae 90E0      		ldi r25,lo8(0)
 14984 56b0 A0E0      		ldi r26,lo8(0)
 14985 56b2 B0E0      		ldi r27,hi8(0)
 14986 56b4 2827      		eor r18,r24
 14987 56b6 3927      		eor r19,r25
 14988 56b8 4A27      		eor r20,r26
 14989 56ba 5B27      		eor r21,r27
 14990 56bc 220F      		lsl r18
 14991 56be 331F      		rol r19
 14992 56c0 220F      		lsl r18
 14993 56c2 331F      		rol r19
 14994 56c4 2050      		subi r18,lo8(-(crc_table))
 14995 56c6 3040      		sbci r19,hi8(-(crc_table))
 14996 56c8 EF2C      		mov r14,r15
 14997 56ca F02E      		mov r15,r16
 14998 56cc 012F      		mov r16,r17
 14999 56ce 1127      		clr r17
 15000 56d0 F901      		movw r30,r18
 15001 56d2 8081      		ld r24,Z
 15002 56d4 9181      		ldd r25,Z+1
 15003 56d6 A281      		ldd r26,Z+2
 15004 56d8 B381      		ldd r27,Z+3
 15005 56da E826      		eor r14,r24
 15006 56dc F926      		eor r15,r25
 15007 56de 0A27      		eor r16,r26
 15008 56e0 1B27      		eor r17,r27
 15009 56e2 E092 0000 		sts CRC,r14
 15010 56e6 F092 0000 		sts (CRC)+1,r15
 15011 56ea 0093 0000 		sts (CRC)+2,r16
 15012 56ee 1093 0000 		sts (CRC)+3,r17
 15013               	.LM1379:
 15014 56f2 6F5F      		subi r22,lo8(-(1))
 15015 56f4 7F4F      		sbci r23,hi8(-(1))
 15016               	.L834:
 15017 56f6 6C15      		cp r22,r12
 15018 56f8 7D05      		cpc r23,r13
 15019 56fa 00F0      		brlo .L835
 15020               	/* epilogue start */
 15021               	.LBE643:
 15022               	.LM1380:
 15023 56fc 0F90      		pop __tmp_reg__
 15024 56fe 0F90      		pop __tmp_reg__
 15025 5700 CF91      		pop r28
 15026 5702 DF91      		pop r29
 15027 5704 1F91      		pop r17
 15028 5706 0F91      		pop r16
 15029 5708 FF90      		pop r15
 15030 570a EF90      		pop r14
 15031 570c DF90      		pop r13
 15032 570e CF90      		pop r12
 15033               	.LVL1317:
 15034 5710 BF90      		pop r11
 15035 5712 AF90      		pop r10
 15036               	.LVL1318:
 15037 5714 0895      		ret
 15038               	.LFE95:
 15040               	.global	SD_Write32
 15042               	SD_Write32:
 15043               	.LFB93:
 15044               	.LM1381:
 15045               	.LVL1319:
 15046               	/* prologue: function */
 15047               	/* frame size = 0 */
 15048               	.LM1382:
 15049 5716 6093 0000 		sts tmp32,r22
 15050               	.LM1383:
 15051 571a 272F      		mov r18,r23
 15052 571c 382F      		mov r19,r24
 15053 571e 492F      		mov r20,r25
 15054 5720 5527      		clr r21
 15055 5722 2093 0000 		sts tmp32+1,r18
 15056               	.LM1384:
 15057 5726 9C01      		movw r18,r24
 15058 5728 4427      		clr r20
 15059 572a 5527      		clr r21
 15060 572c 2093 0000 		sts tmp32+2,r18
 15061               	.LM1385:
 15062 5730 692F      		mov r22,r25
 15063 5732 7727      		clr r23
 15064 5734 8827      		clr r24
 15065 5736 9927      		clr r25
 15066               	.LVL1320:
 15067 5738 6093 0000 		sts tmp32+3,r22
 15068               	.LM1386:
 15069 573c 80E0      		ldi r24,lo8(tmp32)
 15070 573e 90E0      		ldi r25,hi8(tmp32)
 15071 5740 64E0      		ldi r22,lo8(4)
 15072 5742 70E0      		ldi r23,hi8(4)
 15073 5744 0E94 0000 		call SD_WriteBuffer
 15074               	/* epilogue start */
 15075               	.LM1387:
 15076 5748 0895      		ret
 15077               	.LFE93:
 15079               	.global	SD_Write16
 15081               	SD_Write16:
 15082               	.LFB92:
 15083               	.LM1388:
 15084               	.LVL1321:
 15085               	/* prologue: function */
 15086               	/* frame size = 0 */
 15087               	.LM1389:
 15088 574a 8093 0000 		sts tmp16,r24
 15089               	.LM1390:
 15090 574e 9093 0000 		sts tmp16+1,r25
 15091               	.LVL1322:
 15092               	.LM1391:
 15093 5752 80E0      		ldi r24,lo8(tmp16)
 15094 5754 90E0      		ldi r25,hi8(tmp16)
 15095               	.LVL1323:
 15096 5756 62E0      		ldi r22,lo8(2)
 15097 5758 70E0      		ldi r23,hi8(2)
 15098 575a 0E94 0000 		call SD_WriteBuffer
 15099               	.LVL1324:
 15100               	/* epilogue start */
 15101               	.LM1392:
 15102 575e 0895      		ret
 15103               	.LFE92:
 15105               	.global	SD_Write8
 15107               	SD_Write8:
 15108               	.LFB91:
 15109               	.LM1393:
 15110               	.LVL1325:
 15111               	/* prologue: function */
