   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 9324               	.LM908:
 9325 34b4 6A81      		ldd r22,Y+2
 9326 34b6 7B81      		ldd r23,Y+3
 9327 34b8 8881      		ld r24,Y
 9328 34ba 9981      		ldd r25,Y+1
 9329               	.LVL785:
 9330 34bc 0E94 0000 		call validate
 9331 34c0 982F      		mov r25,r24
 9332               	.LVL786:
 9333               	.LM909:
 9334 34c2 8823      		tst r24
 9335 34c4 01F0      		breq .+2
 9336 34c6 00C0      		rjmp .L607
 9337               	.LVL787:
 9338               	.LM910:
 9339 34c8 8C81      		ldd r24,Y+4
 9340               	.LVL788:
 9341 34ca 85FF      		sbrs r24,5
 9342 34cc 00C0      		rjmp .L607
 9343               	.LM911:
 9344 34ce 86FF      		sbrs r24,6
 9345 34d0 00C0      		rjmp .L608
 9346               	.LM912:
 9347 34d2 E881      		ld r30,Y
 9348 34d4 F981      		ldd r31,Y+1
 9349 34d6 BE01      		movw r22,r28
 9350 34d8 605E      		subi r22,lo8(-(32))
 9351 34da 7F4F      		sbci r23,hi8(-(32))
 9352 34dc 2E89      		ldd r18,Y+22
 9353 34de 3F89      		ldd r19,Y+23
 9354 34e0 488D      		ldd r20,Y+24
 9355 34e2 598D      		ldd r21,Y+25
 9356 34e4 8181      		ldd r24,Z+1
 9357 34e6 01E0      		ldi r16,lo8(1)
 9358 34e8 0E94 0000 		call disk_write
 9359               	.LVL789:
 9360 34ec 8823      		tst r24
 9361 34ee 01F0      		breq .L609
 9362 34f0 91E0      		ldi r25,lo8(1)
 9363               	.LVL790:
 9364 34f2 00C0      		rjmp .L607
 9365               	.LVL791:
 9366               	.L609:
 9367               	.LM913:
 9368 34f4 8C81      		ldd r24,Y+4
 9369 34f6 8F7B      		andi r24,lo8(-65)
 9370 34f8 8C83      		std Y+4,r24
 9371               	.LVL792:
 9372               	.L608:
 9373               	.LM914:
 9374 34fa 4A8D      		ldd r20,Y+26
 9375 34fc 5B8D      		ldd r21,Y+27
 9376 34fe 6C8D      		ldd r22,Y+28
 9377 3500 7D8D      		ldd r23,Y+29
 9378 3502 8881      		ld r24,Y
 9379 3504 9981      		ldd r25,Y+1
 9380 3506 0E94 0000 		call move_window
 9381               	.LVL793:
 9382 350a 982F      		mov r25,r24
 9383               	.LVL794:
 9384               	.LM915:
 9385 350c 8823      		tst r24
 9386 350e 01F0      		breq .+2
 9387 3510 00C0      		rjmp .L607
 9388               	.LVL795:
 9389               	.LM916:
 9390 3512 EE8D      		ldd r30,Y+30
 9391 3514 FF8D      		ldd r31,Y+31
 9392               	.LVL796:
 9393               	.LM917:
 9394 3516 8385      		ldd r24,Z+11
 9395               	.LVL797:
 9396 3518 8062      		ori r24,lo8(32)
 9397 351a 8387      		std Z+11,r24
 9398               	.LM918:
 9399 351c 8A85      		ldd r24,Y+10
 9400 351e 848F      		std Z+28,r24
 9401 3520 8B85      		ldd r24,Y+11
 9402 3522 858F      		std Z+29,r24
 9403 3524 8A85      		ldd r24,Y+10
 9404 3526 9B85      		ldd r25,Y+11
 9405 3528 AC85      		ldd r26,Y+12
 9406 352a BD85      		ldd r27,Y+13
 9407 352c CD01      		movw r24,r26
 9408 352e AA27      		clr r26
 9409 3530 BB27      		clr r27
 9410 3532 868F      		std Z+30,r24
 9411 3534 8A85      		ldd r24,Y+10
 9412 3536 9B85      		ldd r25,Y+11
 9413 3538 AC85      		ldd r26,Y+12
 9414 353a BD85      		ldd r27,Y+13
 9415 353c 8B2F      		mov r24,r27
 9416 353e 9927      		clr r25
 9417 3540 AA27      		clr r26
 9418 3542 BB27      		clr r27
 9419 3544 878F      		std Z+31,r24
 9420               	.LM919:
 9421 3546 8E85      		ldd r24,Y+14
 9422 3548 828F      		std Z+26,r24
 9423 354a 8F85      		ldd r24,Y+15
 9424 354c 838F      		std Z+27,r24
 9425               	.LM920:
 9426 354e 8E85      		ldd r24,Y+14
 9427 3550 9F85      		ldd r25,Y+15
 9428 3552 A889      		ldd r26,Y+16
 9429 3554 B989      		ldd r27,Y+17
 9430 3556 CD01      		movw r24,r26
 9431 3558 AA27      		clr r26
 9432 355a BB27      		clr r27
 9433 355c 848B      		std Z+20,r24
 9434 355e 8E85      		ldd r24,Y+14
 9435 3560 9F85      		ldd r25,Y+15
 9436 3562 A889      		ldd r26,Y+16
 9437 3564 B989      		ldd r27,Y+17
 9438 3566 CD01      		movw r24,r26
 9439 3568 AA27      		clr r26
 9440 356a BB27      		clr r27
 9441 356c 892F      		mov r24,r25
 9442 356e 9927      		clr r25
 9443 3570 858B      		std Z+21,r24
 9444               	.LM921:
 9445 3572 168A      		std Z+22,__zero_reg__
 9446 3574 178A      		std Z+23,__zero_reg__
 9447 3576 108E      		std Z+24,__zero_reg__
 9448 3578 118E      		std Z+25,__zero_reg__
 9449               	.LM922:
 9450 357a 8C81      		ldd r24,Y+4
 9451 357c 8F7D      		andi r24,lo8(-33)
 9452 357e 8C83      		std Y+4,r24
 9453               	.LM923:
 9454 3580 E881      		ld r30,Y
 9455 3582 F981      		ldd r31,Y+1
 9456               	.LVL798:
 9457 3584 81E0      		ldi r24,lo8(1)
 9458 3586 8483      		std Z+4,r24
 9459               	.LM924:
 9460 3588 8881      		ld r24,Y
 9461 358a 9981      		ldd r25,Y+1
 9462 358c 0E94 0000 		call sync
 9463               	.LVL799:
 9464 3590 982F      		mov r25,r24
 9465               	.LVL800:
 9466               	.L607:
 9467               	.LM925:
 9468 3592 892F      		mov r24,r25
 9469               	/* epilogue start */
 9470 3594 DF91      		pop r29
 9471 3596 CF91      		pop r28
 9472               	.LVL801:
 9473 3598 0F91      		pop r16
 9474 359a 0895      		ret
 9475               	.LFE81:
 9477               	.global	f_close
 9479               	f_close:
 9480               	.LFB82:
 9481               	.LM926:
 9482               	.LVL802:
 9483 359c CF93      		push r28
 9484 359e DF93      		push r29
 9485               	/* prologue: function */
 9486               	/* frame size = 0 */
 9487 35a0 EC01      		movw r28,r24
 9488               	.LM927:
 9489 35a2 0E94 0000 		call f_sync
 9490               	.LVL803:
 9491               	.LM928:
 9492 35a6 8823      		tst r24
 9493               	.LVL804:
 9494 35a8 01F4      		brne .L612
 9495 35aa 1882      		st Y,__zero_reg__
 9496 35ac 1982      		std Y+1,__zero_reg__
 9497               	.L612:
 9498               	.LVL805:
 9499               	/* epilogue start */
 9500               	.LM929:
 9501 35ae DF91      		pop r29
 9502 35b0 CF91      		pop r28
 9503               	.LVL806:
 9504 35b2 0895      		ret
 9505               	.LFE82:
 9507               	.global	f_lseek
 9509               	f_lseek:
 9510               	.LFB83:
 9511               	.LM930:
 9512               	.LVL807:
 9513 35b4 2F92      		push r2
 9514 35b6 3F92      		push r3
 9515 35b8 4F92      		push r4
 9516 35ba 5F92      		push r5
 9517 35bc 6F92      		push r6
 9518 35be 7F92      		push r7
 9519 35c0 8F92      		push r8
 9520 35c2 9F92      		push r9
 9521 35c4 AF92      		push r10
 9522 35c6 BF92      		push r11
 9523 35c8 CF92      		push r12
 9524 35ca DF92      		push r13
 9525 35cc 0F93      		push r16
 9526 35ce 1F93      		push r17
 9527 35d0 DF93      		push r29
 9528 35d2 CF93      		push r28
 9529 35d4 CDB7      		in r28,__SP_L__
 9530 35d6 DEB7      		in r29,__SP_H__
 9531 35d8 2897      		sbiw r28,8
 9532 35da CDBF      		out __SP_L__,r28
 9533 35dc DEBF      		out __SP_H__,r29
 9534               	/* prologue: function */
 9535               	/* frame size = 8 */
 9536 35de 8F83      		std Y+7,r24
 9537 35e0 9887      		std Y+8,r25
 9538 35e2 3A01      		movw r6,r20
 9539 35e4 4B01      		movw r8,r22
 9540               	.LM931:
 9541 35e6 DC01      		movw r26,r24
 9542 35e8 1296      		adiw r26,2
 9543 35ea 6D91      		ld r22,X+
 9544 35ec 7C91      		ld r23,X
 9545 35ee 1397      		sbiw r26,2+1
 9546 35f0 8D91      		ld r24,X+
 9547 35f2 9C91      		ld r25,X
 9548               	.LVL808:
 9549 35f4 0E94 0000 		call validate
 9550               	.LVL809:
 9551 35f8 182F      		mov r17,r24
 9552               	.LVL810:
 9553               	.LM932:
 9554 35fa 8823      		tst r24
 9555 35fc 01F0      		breq .+2
 9556 35fe 00C0      		rjmp .L615
 9557               	.LVL811:
 9558               	.LM933:
 9559 3600 EF81      		ldd r30,Y+7
 9560 3602 F885      		ldd r31,Y+8
 9561 3604 8481      		ldd r24,Z+4
 9562               	.LVL812:
 9563 3606 87FD      		sbrc r24,7
 9564 3608 00C0      		rjmp .L642
 9565               	.L616:
 9566               	.LM934:
 9567 360a AF81      		ldd r26,Y+7
 9568 360c B885      		ldd r27,Y+8
 9569 360e 1A96      		adiw r26,10
 9570 3610 AD90      		ld r10,X+
 9571 3612 BD90      		ld r11,X+
 9572 3614 CD90      		ld r12,X+
 9573 3616 DC90      		ld r13,X
 9574 3618 1D97      		sbiw r26,10+3
 9575               	.LVL813:
 9576 361a A614      		cp r10,r6
 9577 361c B704      		cpc r11,r7
 9578 361e C804      		cpc r12,r8
 9579 3620 D904      		cpc r13,r9
 9580 3622 00F4      		brsh .L617
 9581 3624 81FF      		sbrs r24,1
 9582 3626 00C0      		rjmp .L618
 9583               	.L617:
 9584 3628 6401      		movw r12,r8
 9585 362a 5301      		movw r10,r6
 9586               	.L618:
 9587               	.LM935:
 9588 362c EF81      		ldd r30,Y+7
 9589 362e F885      		ldd r31,Y+8
 9590 3630 2681      		ldd r18,Z+6
 9591 3632 3781      		ldd r19,Z+7
 9592 3634 4085      		ldd r20,Z+8
 9593 3636 5185      		ldd r21,Z+9
 9594               	.LVL814:
 9595               	.LM936:
 9596 3638 1682      		std Z+6,__zero_reg__
 9597 363a 1782      		std Z+7,__zero_reg__
 9598 363c 1086      		std Z+8,__zero_reg__
 9599 363e 1186      		std Z+9,__zero_reg__
 9600 3640 8FEF      		ldi r24,lo8(-1)
 9601 3642 8583      		std Z+5,r24
 9602               	.LM937:
 9603 3644 A114      		cp r10,__zero_reg__
 9604 3646 B104      		cpc r11,__zero_reg__
 9605 3648 C104      		cpc r12,__zero_reg__
 9606 364a D104      		cpc r13,__zero_reg__
 9607 364c 01F4      		brne .+2
 9608 364e 00C0      		rjmp .L619
 9609               	.LM938:
 9610 3650 0190      		ld __tmp_reg__,Z+
 9611 3652 F081      		ld r31,Z
 9612 3654 E02D      		mov r30,__tmp_reg__
 9613 3656 E983      		std Y+1,r30
 9614 3658 FA83      		std Y+2,r31
 9615 365a 8281      		ldd r24,Z+2
 9616 365c 682E      		mov r6,r24
 9617               	.LVL815:
 9618 365e 7724      		clr r7
 9619               	.LVL816:
 9620 3660 8824      		clr r8
 9621 3662 9924      		clr r9
 9622               	.LVL817:
 9623 3664 89E0      		ldi r24,9
 9624 3666 660C      	1:	lsl r6
 9625 3668 771C      		rol r7
 9626 366a 881C      		rol r8
 9627 366c 991C      		rol r9
 9628 366e 8A95      		dec r24
 9629 3670 01F4      		brne 1b
 9630               	.LVL818:
 9631               	.LM939:
 9632 3672 2115      		cp r18,__zero_reg__
 9633 3674 3105      		cpc r19,__zero_reg__
 9634 3676 4105      		cpc r20,__zero_reg__
 9635 3678 5105      		cpc r21,__zero_reg__
 9636 367a 01F0      		breq .L620
 9637 367c 1901      		movw r2,r18
 9638 367e 2A01      		movw r4,r20
 9639 3680 0894      		sec
 9640 3682 2108      		sbc r2,__zero_reg__
 9641 3684 3108      		sbc r3,__zero_reg__
 9642 3686 4108      		sbc r4,__zero_reg__
 9643 3688 5108      		sbc r5,__zero_reg__
 9644 368a C601      		movw r24,r12
 9645 368c B501      		movw r22,r10
 9646 368e 6150      		subi r22,lo8(-(-1))
 9647 3690 7040      		sbci r23,hi8(-(-1))
 9648 3692 8040      		sbci r24,hlo8(-(-1))
 9649 3694 9040      		sbci r25,hhi8(-(-1))
 9650 3696 A401      		movw r20,r8
 9651 3698 9301      		movw r18,r6
 9652               	.LVL819:
 9653 369a 0E94 0000 		call __udivmodsi4
 9654 369e 2B83      		std Y+3,r18
 9655 36a0 3C83      		std Y+4,r19
 9656 36a2 4D83      		std Y+5,r20
 9657 36a4 5E83      		std Y+6,r21
 9658 36a6 C201      		movw r24,r4
 9659 36a8 B101      		movw r22,r2
 9660 36aa A401      		movw r20,r8
 9661 36ac 9301      		movw r18,r6
 9662 36ae 0E94 0000 		call __udivmodsi4
 9663 36b2 8B81      		ldd r24,Y+3
 9664 36b4 9C81      		ldd r25,Y+4
 9665 36b6 AD81      		ldd r26,Y+5
 9666 36b8 BE81      		ldd r27,Y+6
 9667 36ba 8217      		cp r24,r18
 9668 36bc 9307      		cpc r25,r19
 9669 36be A407      		cpc r26,r20
 9670 36c0 B507      		cpc r27,r21
 9671 36c2 00F0      		brlo .L620
 9672               	.LM940:
 9673 36c4 8827      		clr r24
 9674 36c6 9927      		clr r25
 9675 36c8 DC01      		movw r26,r24
 9676 36ca 8619      		sub r24,r6
 9677 36cc 9709      		sbc r25,r7
 9678 36ce A809      		sbc r26,r8
 9679 36d0 B909      		sbc r27,r9
 9680 36d2 8221      		and r24,r2
 9681 36d4 9321      		and r25,r3
 9682 36d6 A421      		and r26,r4
 9683 36d8 B521      		and r27,r5
 9684 36da EF81      		ldd r30,Y+7
 9685 36dc F885      		ldd r31,Y+8
 9686 36de 8683      		std Z+6,r24
 9687 36e0 9783      		std Z+7,r25
 9688 36e2 A087      		std Z+8,r26
 9689 36e4 B187      		std Z+9,r27
 9690               	.LM941:
 9691 36e6 A81A      		sub r10,r24
 9692 36e8 B90A      		sbc r11,r25
 9693 36ea CA0A      		sbc r12,r26
 9694 36ec DB0A      		sbc r13,r27
 9695               	.LM942:
 9696 36ee 4289      		ldd r20,Z+18
 9697 36f0 5389      		ldd r21,Z+19
 9698 36f2 6489      		ldd r22,Z+20
 9699 36f4 7589      		ldd r23,Z+21
 9700               	.LVL820:
 9701 36f6 00C0      		rjmp .L621
 9702               	.LVL821:
 9703               	.L620:
 9704               	.LM943:
 9705 36f8 AF81      		ldd r26,Y+7
 9706 36fa B885      		ldd r27,Y+8
 9707 36fc 1E96      		adiw r26,14
 9708 36fe 4D91      		ld r20,X+
 9709 3700 5D91      		ld r21,X+
 9710 3702 6D91      		ld r22,X+
 9711 3704 7C91      		ld r23,X
 9712 3706 5197      		sbiw r26,14+3
 9713               	.LVL822:
 9714               	.LM944:
 9715 3708 4115      		cp r20,__zero_reg__
 9716 370a 5105      		cpc r21,__zero_reg__
 9717 370c 6105      		cpc r22,__zero_reg__
 9718 370e 7105      		cpc r23,__zero_reg__
 9719 3710 01F4      		brne .L622
 9720               	.LM945:
 9721 3712 8981      		ldd r24,Y+1
 9722 3714 9A81      		ldd r25,Y+2
 9723 3716 40E0      		ldi r20,lo8(0)
 9724 3718 50E0      		ldi r21,hi8(0)
 9725 371a 60E0      		ldi r22,hlo8(0)
 9726 371c 70E0      		ldi r23,hhi8(0)
 9727               	.LVL823:
 9728 371e 0E94 0000 		call create_chain
 9729               	.LVL824:
 9730 3722 AB01      		movw r20,r22
 9731 3724 BC01      		movw r22,r24
 9732               	.LVL825:
 9733               	.LM946:
 9734 3726 4130      		cpi r20,lo8(1)
 9735 3728 5105      		cpc r21,__zero_reg__
 9736 372a 6105      		cpc r22,__zero_reg__
 9737 372c 7105      		cpc r23,__zero_reg__
 9738 372e 01F4      		brne .L623
 9739               	.L644:
 9740 3730 EF81      		ldd r30,Y+7
 9741 3732 F885      		ldd r31,Y+8
 9742 3734 8481      		ldd r24,Z+4
 9743 3736 8068      		ori r24,lo8(-128)
 9744 3738 8483      		std Z+4,r24
 9745               	.LVL826:
 9746               	.L642:
 9747 373a 12E0      		ldi r17,lo8(2)
 9748 373c 00C0      		rjmp .L615
 9749               	.LVL827:
 9750               	.L623:
 9751               	.LM947:
 9752 373e 4F3F      		cpi r20,lo8(-1)
 9753 3740 FFEF      		ldi r31,hi8(-1)
 9754 3742 5F07      		cpc r21,r31
 9755 3744 FFEF      		ldi r31,hlo8(-1)
 9756 3746 6F07      		cpc r22,r31
 9757 3748 FFEF      		ldi r31,hhi8(-1)
 9758 374a 7F07      		cpc r23,r31
 9759 374c 01F0      		breq .L645
 9760               	.L624:
 9761               	.LM948:
 9762 374e EF81      		ldd r30,Y+7
 9763 3750 F885      		ldd r31,Y+8
 9764 3752 4687      		std Z+14,r20
 9765 3754 5787      		std Z+15,r21
 9766 3756 608B      		std Z+16,r22
 9767 3758 718B      		std Z+17,r23
 9768               	.LVL828:
 9769               	.L622:
 9770               	.LM949:
 9771 375a AF81      		ldd r26,Y+7
 9772 375c B885      		ldd r27,Y+8
 9773 375e 5296      		adiw r26,18
 9774 3760 4D93      		st X+,r20
 9775 3762 5D93      		st X+,r21
 9776 3764 6D93      		st X+,r22
 9777 3766 7C93      		st X,r23
 9778 3768 5597      		sbiw r26,18+3
 9779               	.L621:
 9780               	.LM950:
 9781 376a 4115      		cp r20,__zero_reg__
 9782 376c 5105      		cpc r21,__zero_reg__
 9783 376e 6105      		cpc r22,__zero_reg__
 9784 3770 7105      		cpc r23,__zero_reg__
 9785 3772 01F0      		breq .+2
 9786 3774 00C0      		rjmp .L641
 9787 3776 00C0      		rjmp .L619
 9788               	.L632:
 9789               	.LM951:
 9790 3778 EF81      		ldd r30,Y+7
 9791 377a F885      		ldd r31,Y+8
 9792 377c 8481      		ldd r24,Z+4
 9793 377e 2081      		ld r18,Z
 9794 3780 3181      		ldd r19,Z+1
 9795               	.LVL829:
 9796 3782 81FF      		sbrs r24,1
 9797 3784 00C0      		rjmp .L626
 9798               	.LM952:
 9799 3786 C901      		movw r24,r18
 9800 3788 0E94 0000 		call create_chain
 9801               	.LVL830:
 9802 378c AB01      		movw r20,r22
 9803 378e BC01      		movw r22,r24
 9804               	.LVL831:
 9805               	.LM953:
 9806 3790 4115      		cp r20,__zero_reg__
 9807 3792 5105      		cpc r21,__zero_reg__
 9808 3794 6105      		cpc r22,__zero_reg__
 9809 3796 7105      		cpc r23,__zero_reg__
 9810 3798 01F4      		brne .L627
 9811 379a 6401      		movw r12,r8
 9812 379c 5301      		movw r10,r6
 9813 379e 00C0      		rjmp .L628
 9814               	.L626:
 9815               	.LM954:
 9816 37a0 C901      		movw r24,r18
 9817 37a2 0E94 0000 		call get_fat
 9818               	.LVL832:
 9819 37a6 AB01      		movw r20,r22
 9820 37a8 BC01      		movw r22,r24
 9821               	.LVL833:
 9822               	.L627:
 9823               	.LM955:
 9824 37aa 4F3F      		cpi r20,lo8(-1)
 9825 37ac FFEF      		ldi r31,hi8(-1)
 9826 37ae 5F07      		cpc r21,r31
 9827 37b0 FFEF      		ldi r31,hlo8(-1)
 9828 37b2 6F07      		cpc r22,r31
 9829 37b4 FFEF      		ldi r31,hhi8(-1)
 9830 37b6 7F07      		cpc r23,r31
 9831 37b8 01F4      		brne .L629
 9832               	.L645:
 9833 37ba AF81      		ldd r26,Y+7
 9834 37bc B885      		ldd r27,Y+8
 9835 37be 1496      		adiw r26,4
 9836 37c0 8C91      		ld r24,X
 9837 37c2 1497      		sbiw r26,4
 9838 37c4 8068      		ori r24,lo8(-128)
 9839 37c6 1496      		adiw r26,4
 9840 37c8 8C93      		st X,r24
 9841 37ca 00C0      		rjmp .L643
 9842               	.L629:
 9843               	.LM956:
 9844 37cc 4230      		cpi r20,lo8(2)
 9845 37ce 5105      		cpc r21,__zero_reg__
 9846 37d0 6105      		cpc r22,__zero_reg__
 9847 37d2 7105      		cpc r23,__zero_reg__
 9848 37d4 00F4      		brsh .+2
 9849 37d6 00C0      		rjmp .L644
 9850 37d8 AF81      		ldd r26,Y+7
 9851 37da B885      		ldd r27,Y+8
 9852 37dc ED91      		ld r30,X+
 9853 37de FC91      		ld r31,X
 9854 37e0 828D      		ldd r24,Z+26
 9855 37e2 938D      		ldd r25,Z+27
 9856 37e4 A48D      		ldd r26,Z+28
 9857 37e6 B58D      		ldd r27,Z+29
 9858 37e8 4817      		cp r20,r24
 9859 37ea 5907      		cpc r21,r25
 9860 37ec 6A07      		cpc r22,r26
 9861 37ee 7B07      		cpc r23,r27
 9862 37f0 00F0      		brlo .+2
 9863 37f2 00C0      		rjmp .L644
 9864               	.L631:
 9865               	.LM957:
 9866 37f4 AF81      		ldd r26,Y+7
 9867 37f6 B885      		ldd r27,Y+8
 9868 37f8 5296      		adiw r26,18
 9869 37fa 4D93      		st X+,r20
 9870 37fc 5D93      		st X+,r21
 9871 37fe 6D93      		st X+,r22
 9872 3800 7C93      		st X,r23
 9873 3802 5597      		sbiw r26,18+3
 9874               	.LM958:
 9875 3804 FD01      		movw r30,r26
 9876 3806 8681      		ldd r24,Z+6
 9877 3808 9781      		ldd r25,Z+7
 9878 380a A085      		ldd r26,Z+8
 9879 380c B185      		ldd r27,Z+9
 9880 380e 860D      		add r24,r6
 9881 3810 971D      		adc r25,r7
 9882 3812 A81D      		adc r26,r8
 9883 3814 B91D      		adc r27,r9
 9884 3816 8683      		std Z+6,r24
 9885 3818 9783      		std Z+7,r25
 9886 381a A087      		std Z+8,r26
 9887 381c B187      		std Z+9,r27
 9888               	.LM959:
 9889 381e A618      		sub r10,r6
 9890 3820 B708      		sbc r11,r7
 9891 3822 C808      		sbc r12,r8
 9892 3824 D908      		sbc r13,r9
 9893               	.LVL834:
 9894               	.L641:
 9895               	.LM960:
 9896 3826 6A14      		cp r6,r10
 9897 3828 7B04      		cpc r7,r11
 9898 382a 8C04      		cpc r8,r12
 9899 382c 9D04      		cpc r9,r13
 9900 382e 00F4      		brsh .+2
 9901 3830 00C0      		rjmp .L632
 9902               	.L628:
 9903               	.LM961:
 9904 3832 EF81      		ldd r30,Y+7
 9905 3834 F885      		ldd r31,Y+8
 9906 3836 8681      		ldd r24,Z+6
 9907 3838 9781      		ldd r25,Z+7
 9908 383a A085      		ldd r26,Z+8
 9909 383c B185      		ldd r27,Z+9
 9910 383e 8A0D      		add r24,r10
 9911 3840 9B1D      		adc r25,r11
 9912 3842 AC1D      		adc r26,r12
 9913 3844 BD1D      		adc r27,r13
 9914 3846 8683      		std Z+6,r24
 9915 3848 9783      		std Z+7,r25
 9916 384a A087      		std Z+8,r26
 9917 384c B187      		std Z+9,r27
 9918               	.LM962:
 9919 384e D601      		movw r26,r12
 9920 3850 C501      		movw r24,r10
 9921 3852 09E0      		ldi r16,9
 9922 3854 B695      	1:	lsr r27
 9923 3856 A795      		ror r26
 9924 3858 9795      		ror r25
 9925 385a 8795      		ror r24
 9926 385c 0A95      		dec r16
 9927 385e 01F4      		brne 1b
 9928 3860 082F      		mov r16,r24
 9929 3862 8583      		std Z+5,r24
 9930               	.LM963:
 9931 3864 8FEF      		ldi r24,lo8(511)
 9932 3866 91E0      		ldi r25,hi8(511)
 9933 3868 A0E0      		ldi r26,hlo8(511)
 9934 386a B0E0      		ldi r27,hhi8(511)
 9935 386c A822      		and r10,r24
 9936 386e B922      		and r11,r25
 9937 3870 CA22      		and r12,r26
 9938 3872 DB22      		and r13,r27
 9939 3874 A114      		cp r10,__zero_reg__
 9940 3876 B104      		cpc r11,__zero_reg__
 9941 3878 C104      		cpc r12,__zero_reg__
 9942 387a D104      		cpc r13,__zero_reg__
 9943 387c 01F4      		brne .+2
 9944 387e 00C0      		rjmp .L619
 9945               	.LM964:
 9946 3880 8080      		ld r8,Z
 9947 3882 9180      		ldd r9,Z+1
 9948               	.LVL835:
 9949               	.LBB712:
 9950               	.LBB713:
 9951               	.LM965:
 9952 3884 3EEF      		ldi r19,lo8(-2)
 9953 3886 A32E      		mov r10,r19
 9954 3888 3FEF      		ldi r19,hi8(-2)
 9955 388a B32E      		mov r11,r19
 9956 388c 3FEF      		ldi r19,hlo8(-2)
 9957 388e C32E      		mov r12,r19
 9958 3890 3FEF      		ldi r19,hhi8(-2)
 9959 3892 D32E      		mov r13,r19
 9960               	.LVL836:
 9961 3894 A40E      		add r10,r20
 9962 3896 B51E      		adc r11,r21
 9963 3898 C61E      		adc r12,r22
 9964 389a D71E      		adc r13,r23
 9965               	.LM966:
 9966 389c F401      		movw r30,r8
 9967 389e 828D      		ldd r24,Z+26
 9968 38a0 938D      		ldd r25,Z+27
 9969 38a2 A48D      		ldd r26,Z+28
 9970 38a4 B58D      		ldd r27,Z+29
 9971 38a6 0297      		sbiw r24,2
 9972 38a8 A109      		sbc r26,__zero_reg__
 9973 38aa B109      		sbc r27,__zero_reg__
 9974 38ac A816      		cp r10,r24
 9975 38ae B906      		cpc r11,r25
 9976 38b0 CA06      		cpc r12,r26
 9977 38b2 DB06      		cpc r13,r27
 9978 38b4 00F4      		brsh .L633
 9979               	.LM967:
 9980 38b6 2281      		ldd r18,Z+2
 9981               	.LVL837:
 9982 38b8 30E0      		ldi r19,lo8(0)
 9983 38ba 40E0      		ldi r20,lo8(0)
 9984 38bc 50E0      		ldi r21,hi8(0)
 9985               	.LVL838:
 9986 38be C601      		movw r24,r12
 9987 38c0 B501      		movw r22,r10
 9988 38c2 0E94 0000 		call __mulsi3
 9989 38c6 9B01      		movw r18,r22
 9990 38c8 AC01      		movw r20,r24
 9991               	.LVL839:
 9992 38ca F401      		movw r30,r8
 9993 38cc 86A1      		ldd r24,Z+38
 9994 38ce 97A1      		ldd r25,Z+39
 9995 38d0 A0A5      		ldd r26,Z+40
 9996 38d2 B1A5      		ldd r27,Z+41
 9997 38d4 280F      		add r18,r24
 9998 38d6 391F      		adc r19,r25
 9999 38d8 4A1F      		adc r20,r26
 10000 38da 5B1F      		adc r21,r27
 10001               	.LBE713:
 10002               	.LBE712:
 10003               	.LM968:
 10004 38dc 2115      		cp r18,__zero_reg__
 10005 38de 3105      		cpc r19,__zero_reg__
 10006 38e0 4105      		cpc r20,__zero_reg__
 10007 38e2 5105      		cpc r21,__zero_reg__
 10008 38e4 01F4      		brne .L634
 10009               	.LVL840:
 10010               	.L633:
 10011 38e6 AF81      		ldd r26,Y+7
 10012 38e8 B885      		ldd r27,Y+8
 10013 38ea 1496      		adiw r26,4
 10014 38ec 8C91      		ld r24,X
 10015 38ee 1497      		sbiw r26,4
 10016 38f0 8068      		ori r24,lo8(-128)
 10017 38f2 1496      		adiw r26,4
 10018 38f4 8C93      		st X,r24
 10019 38f6 00C0      		rjmp .L642
 10020               	.LVL841:
 10021               	.L634:
 10022               	.LM969:
 10023 38f8 5901      		movw r10,r18
 10024 38fa 6A01      		movw r12,r20
 10025               	.LVL842:
 10026 38fc A00E      		add r10,r16
 10027 38fe B11C      		adc r11,__zero_reg__
 10028 3900 C11C      		adc r12,__zero_reg__
 10029 3902 D11C      		adc r13,__zero_reg__
 10030               	.LVL843:
 10031               	.LM970:
 10032 3904 0F5F      		subi r16,lo8(-(1))
 10033 3906 EF81      		ldd r30,Y+7
 10034 3908 F885      		ldd r31,Y+8
 10035 390a 0583      		std Z+5,r16
 10036 390c 00C0      		rjmp .L635
 10037               	.LVL844:
 10038               	.L619:
 10039 390e AA24      		clr r10
 10040 3910 BB24      		clr r11
 10041 3912 6501      		movw r12,r10
 10042               	.LVL845:
 10043               	.L635:
 10044               	.LM971:
 10045 3914 EF81      		ldd r30,Y+7
 10046 3916 F885      		ldd r31,Y+8
 10047 3918 8681      		ldd r24,Z+6
 10048 391a 9781      		ldd r25,Z+7
 10049 391c A085      		ldd r26,Z+8
 10050 391e B185      		ldd r27,Z+9
 10051 3920 9170      		andi r25,hi8(511)
 10052 3922 A070      		andi r26,hlo8(511)
 10053 3924 B070      		andi r27,hhi8(511)
 10054 3926 0097      		sbiw r24,0
 10055 3928 A105      		cpc r26,__zero_reg__
 10056 392a B105      		cpc r27,__zero_reg__
 10057 392c 01F4      		brne .+2
 10058 392e 00C0      		rjmp .L636
 10059 3930 2689      		ldd r18,Z+22
 10060 3932 3789      		ldd r19,Z+23
 10061 3934 408D      		ldd r20,Z+24
